AI CELL NAME,ai0cld WIDTH,ai0cld HEIGHT,ai0study WIDTH,ai0study HEIGHT,ai3study WIDTH,ai3study HEIGHT,ai7study WIDTH,ai7study HEIGHT
ai0bfn00ln0a5,,,0.36,1.14,,,,
ai0bfn00ln0d0,,,0.45,1.14,,,,
ai0bfn00nn0b5,,,0.472,1.14,,,,
ai0bfn00nn0c0,,,0.45,1.14,,,,
ai0bfn00nn0c3,,,0.45,1.14,,,,
ai0bfn00nn0d0,,,0.45,1.14,,,,
ai0bfn00nn0d3,,,0.54,1.14,,,,
ai0bfn00nn0e0,,,0.54,1.14,,,,
ai0bfn00nn0e3,,,0.54,1.14,,,,
ai0bfn00nn0e5,,,0.54,1.14,,,,
ai0bfn00nn0e7,,,0.54,1.14,,,,
ai0bfn00nn0f0,,,0.63,1.14,,,,
ai0bfn00nn0f3,,,0.72,1.14,,,,
ai0bfn00nn0f5,,,0.72,1.14,,,,
ai0bfn00nn0f7,,,0.81,1.14,,,,
ai0bfn00nn0g0,,,0.81,1.14,,,,
ai0bfn00nn0g3,,,0.9,1.14,,,,
ai0bfn00nn0g5,,,0.99,1.14,,,,
ai0bfn00nn0g7,,,1.08,1.14,,,,
ai0bfn00nn0h0,,,1.35,1.14,,,,
ai0bfn00nn0h3,,,1.44,1.14,,,,
ai0bfn00nn0h5,,,1.53,1.14,,,,
ai0bfn00nn0h7,,,1.8,1.14,,,,
ai0bfn00nn0i0,,,1.98,1.14,,,,
ai0bfn00nn0i5,,,2.61,1.14,,,,
ai0bfn00nn0j0,,,3.24,1.14,,,,
ai0bfn10nn0h5,,,1.62,1.14,,,,
ai0bfn11ln0a0,,,0.36,1.14,,,,
ai0bfn11nn0b0,,,0.45,1.14,,,,
ai0bfn11nn0d0,,,0.54,1.14,,,,
ai0bfn11nn0e0,,,0.63,1.14,,,,
ai0bfn12nn0b0,,,0.54,1.14,,,,
ai0bfn12nn0d0,,,0.63,1.14,,,,
ai0bfn12nn0e0,,,0.9,1.14,,,,
ai0bfn30nn0c0,,,0.45,1.14,,,,
ai0bfn30nn0d0,,,0.54,1.14,,,,
ai0bfn30nn0e0,,,0.54,1.14,,,,
ai0bfn30nn0e5,,,0.63,1.14,,,,
ai0bfn30nn0f0,,,0.81,1.14,,,,
ai0bfn30nn0g0,,,1.08,1.14,,,,
ai0bfn30nn0g5,,,1.35,1.14,,,,
ai0bfn30nn0h0,,,1.71,1.14,,,,
ai0bfn30nn0h5,,,1.89,1.14,,,,
ai0bfn30nn0i0,,,2.43,1.14,,,,
ai0cam01nn0a0,,,0.54,1.14,,,,
ai0cam01nn0a3,,,0.54,1.14,,,,
ai0cam01nn0a5,,,0.54,1.14,,,,
ai0cam01nn0a7,,,0.54,1.14,,,,
ai0cam01nn0b0,,,0.81,1.14,,,,
ai0cam01nn0b3,,,0.81,1.14,,,,
ai0cam01nn0b5,,,0.81,1.14,,,,
ai0cam01nn0b7,,,0.81,1.14,,,,
ai0cam01nn0c0,,,0.81,1.14,,,,
ai0cam01nn0c3,,,0.9,1.14,,,,
ai0cam01nn0c5,,,0.9,1.14,,,,
ai0cam01nn0c7,,,0.9,1.14,,,,
ai0cam01nn0d0,,,0.99,1.14,,,,
ai0cam01nn0d3,,,1.17,1.14,,,,
ai0cam01nn0d5,,,1.17,1.14,,,,
ai0cam01nn0d7,,,1.44,1.14,,,,
ai0cam01nn0e0,,,1.44,1.14,,,,
ai0cam01nn0e3,,,1.71,1.14,,,,
ai0cam01nn0e5,,,1.89,1.14,,,,
ai0cam01nn0e7,,,1.98,1.14,,,,
ai0cam03nn0a0,,,0.54,1.14,,,,
ai0cam03nn0a3,,,0.54,1.14,,,,
ai0cam03nn0a5,,,0.54,1.14,,,,
ai0cam03nn0b0,,,0.63,1.14,,,,
ai0cam03nn0b3,,,0.63,1.14,,,,
ai0cam03nn0b7,,,0.72,1.14,,,,
ai0cam03nn0c0,,,0.72,1.14,,,,
ai0cam03nn0c3,,,0.9,1.14,,,,
ai0cam03nn0c5,,,0.9,1.14,,,,
ai0cam03nn0c7,,,0.9,1.14,,,,
ai0cam03nn0d0,,,1.08,1.14,,,,
ai0cam03nn0d3,,,1.08,1.14,,,,
ai0cam03nn0d5,,,1.26,1.14,,,,
ai0cam03nn0d7,,,1.26,1.14,,,,
ai0cam03nn0e0,,,1.44,1.14,,,,
ai0cam03nn0e3,,,1.44,1.14,,,,
ai0cam03nn0e5,,,1.62,1.14,,,,
ai0cam03nn0e7,,,1.8,1.14,,,,
ai0cam03nn0f0,,,1.98,1.14,,,,
ai0cam03nn0f3,,,2.34,1.14,,,,
ai0cam03nn0f5,,,2.52,1.14,,,,
ai0cam03nn0f7,,,2.52,1.14,,,,
ai0com01nn0a7,,,0.45,1.14,,,,
ai0com01nn0c3,,,0.54,1.14,,,,
ai0com01nn0c5,,,0.54,1.14,,,,
ai0com01nn0c7,,,0.81,1.14,,,,
ai0com01nn0d0,,,0.81,1.14,,,,
ai0com01nn0d3,,,0.9,1.14,,,,
ai0com01nn0d5,,,0.9,1.14,,,,
ai0com01nn0d7,,,0.9,1.14,,,,
ai0com01nn0e0,,,0.99,1.14,,,,
ai0com01nn0e3,,,0.99,1.14,,,,
ai0com01nn0e5,,,0.99,1.14,,,,
ai0com01nn0e7,,,0.99,1.14,,,,
ai0com01nn0f0,,,1.35,1.14,,,,
ai0com01nn0f3,,,1.44,1.14,,,,
ai0com01nn0f5,,,1.44,1.14,,,,
ai0com01nn0f7,,,1.53,1.14,,,,
ai0com01nn0g0,,,1.89,1.14,,,,
ai0com01nn0g3,,,2.07,1.14,,,,
ai0com01nn0g5,,,2.34,1.14,,,,
ai0com01nn0g7,,,2.52,1.14,,,,
ai0com03nn0a0,,,0.63,1.14,,,,
ai0com03nn0a3,,,0.63,1.14,,,,
ai0com03nn0a5,,,0.63,1.14,,,,
ai0com03nn0a7,,,0.9,1.14,,,,
ai0com03nn0b0,,,0.9,1.14,,,,
ai0com03nn0b3,,,1.08,1.14,,,,
ai0com03nn0b5,,,1.08,1.14,,,,
ai0com03nn0b7,,,1.08,1.14,,,,
ai0com03nn0c0,,,1.26,1.14,,,,
ai0com03nn0c3,,,1.26,1.14,,,,
ai0com03nn0c5,,,1.26,1.14,,,,
ai0com03nn0c7,,,1.26,1.14,,,,
ai0com03nn0d0,,,1.53,1.14,,,,
ai0com03nn0d3,,,1.62,1.14,,,,
ai0com03nn0d5,,,1.89,1.14,,,,
ai0com03nn0d7,,,1.89,1.14,,,,
ai0com03nn0e0,,,2.25,1.14,,,,
ai0com43nn0d0,,,1.08,1.14,,,,
ai0fan03lnhb0,,,2.25,1.14,,,,
ai0fan03nnhb0,,,2.25,1.14,,,,
ai0fan4aldhb0,,,2.16,2.28,,,,
ai0fan4andhd0,,,2.16,2.28,,,,
ai0fsn00lnha0,,,1.35,1.14,,,,
ai0fsn00lnha5,,,1.35,1.14,,,,
ai0fsn00lnhb0,,,1.44,1.14,,,,
ai0fsn00lnhb5,,,1.44,1.14,,,,
ai0fsn00lnhc0,,,1.53,1.14,,,,
ai0fsn00lnhc5,,,1.53,1.14,,,,
ai0fsn00lnhd0,,,1.53,1.14,,,,
ai0fsn00lnhe0,,,1.62,1.14,,,,
ai0fsn00nnha0,,,1.35,1.14,,,,
ai0fsn00nnha5,,,1.35,1.14,,,,
ai0fsn00nnhb0,,,1.35,1.14,,,,
ai0fsn00nnhb5,,,1.44,1.14,,,,
ai0fsn00nnhc0,,,1.53,1.14,,,,
ai0fsn00nnhd0,,,1.53,1.14,,,,
ai0fsn00nnhe0,,,1.62,1.14,,,,
ai0fsn00nnhe5,,,1.89,1.14,,,,
ai0fsn00nnhf0,,,1.89,1.14,,,,
ai0fsn40lnhc0,,,2.7,1.14,,,,
ai0fsn43lnhb0,,,2.97,1.14,,,,
ai0fsn43lnhc0,,,2.97,1.14,,,,
ai0fsn43lnhd0,,,4.05,1.14,,,,
ai0fsn80nnha0,,,1.53,1.14,,,,
ai0fsn80nnha5,,,1.53,1.14,,,,
ai0fsn80nnhd0,,,1.44,1.14,,,,
ai0fso01lnha0,,,2.7,1.14,,,,
ai0fso01lnhb0,,,2.7,1.14,,,,
ai0fso01lnhc0,,,2.7,1.14,,,,
ai0fso01lnhd0,,,2.88,1.14,,,,
ai0fso01lnhe0,,,3.33,1.14,,,,
ai0fso01lnhf0,,,3.6,1.14,,,,
ai0fso01ndha0,,,1.44,2.28,,,,
ai0fso01ndhb0,,,1.44,2.28,,,,
ai0fso01nnha0,,,2.7,1.14,,,,
ai0fso01nnhb0,,,2.7,1.14,,,,
ai0fso01nnhc0,,,2.7,1.14,,,,
ai0fso01nnhd0,,,2.88,1.14,,,,
ai0fso01nnhe0,,,3.33,1.14,,,,
ai0fso01nnhf0,,,3.6,1.14,,,,
ai0fso02ldhb0,,,1.44,2.28,,,,
ai0fso02lnha0,,,2.88,1.14,,,,
ai0fso02lnhb0,,,2.88,1.14,,,,
ai0fso02lnhc0,,,2.88,1.14,,,,
ai0fso02lnhd0,,,3.06,1.14,,,,
ai0fso02lnhe0,,,3.42,1.14,,,,
ai0fso02lnhf0,,,3.69,1.14,,,,
ai0fso02ndhb0,,,1.44,2.28,,,,
ai0fso02nnha0,,,2.88,1.14,,,,
ai0fso02nnhb0,,,2.88,1.14,,,,
ai0fso02nnhc0,,,2.88,1.14,,,,
ai0fso02nnhd0,,,3.06,1.14,,,,
ai0fso02nnhe0,,,3.42,1.14,,,,
ai0fso02nnhf0,,,3.69,1.14,,,,
ai0fso05lnha0,,,2.88,1.14,,,,
ai0fso05lnhb0,,,2.88,1.14,,,,
ai0fso05lnhc0,,,2.88,1.14,,,,
ai0fso05lnhd0,,,3.33,1.14,,,,
ai0fso05lnhe0,,,3.42,1.14,,,,
ai0fso05lnhf0,,,3.78,1.14,,,,
ai0fso05nnha0,,,2.88,1.14,,,,
ai0fso05nnhb0,,,2.88,1.14,,,,
ai0fso05nnhc0,,,2.88,1.14,,,,
ai0fso05nnhd0,,,3.33,1.14,,,,
ai0fso05nnhe0,,,3.42,1.14,,,,
ai0fso05nnhf0,,,3.78,1.14,,,,
ai0fsx00lnha0,,,3.06,1.14,,,,
ai0fsx00lnha5,,,2.97,1.14,,,,
ai0fsx00lnhb0,,,2.97,1.14,,,,
ai0fsx00lnhb5,,,2.97,1.14,,,,
ai0fsx00lnhc0,,,2.97,1.14,,,,
ai0fsx00lnhc5,,,3.06,1.14,,,,
ai0fsx00lnhd0,,,3.06,1.14,,,,
ai0fsx00lnhd5,,,3.15,1.14,,,,
ai0fsx00lnhe0,,,3.15,1.14,,,,
ai0fsx00lnhe5,,,3.42,1.14,,,,
ai0fsx00lnhf0,,,3.42,1.14,,,,
ai0fsx00lnhf5,,,3.6,1.14,,,,
ai0fsx00lnhg0,,,3.87,1.14,,,,
ai0fsx00lnhg5,,,4.05,1.14,,,,
ai0fsx00lnhh0,,,4.86,1.14,,,,
ai0fsx00nnha0,,,3.06,1.14,,,,
ai0fsx00nnha5,,,2.97,1.14,,,,
ai0fsx00nnhb0,,,2.97,1.14,,,,
ai0fsx00nnhb5,,,2.97,1.14,,,,
ai0fsx00nnhc0,,,2.97,1.14,,,,
ai0fsx00nnhc5,,,3.06,1.14,,,,
ai0fsx00nnhd0,,,3.06,1.14,,,,
ai0fsx00nnhd5,,,3.15,1.14,,,,
ai0fsx00nnhe0,,,3.15,1.14,,,,
ai0fsx00nnhe5,,,3.42,1.14,,,,
ai0fsx00nnhf0,,,3.42,1.14,,,,
ai0fsx00nnhf5,,,3.6,1.14,,,,
ai0fsx00nnhg0,,,3.87,1.14,,,,
ai0fsx00nnhg5,,,4.05,1.14,,,,
ai0fsx00nnhh0,,,4.86,1.14,,,,
ai0ftn00lnhd0,,,1.62,1.14,,,,
ai0ftn00nnhd0,,,1.62,1.14,,,,
ai0ftn00nnhf0,,,2.16,1.14,,,,
ai0gbf12nn0b0,,,0.99,1.14,,,,
ai0gbf12nn0e0,,,1.17,1.14,,,,
ai0gbf12nn0f0,,,1.53,1.14,,,,
ai0inn00nn0c7,,,0.27,1.14,,,,
ai0inn00nn0d0,,,0.27,1.14,,,,
ai0inn00nn0e3,,,0.36,1.14,,,,
ai0inn00nn0f0,,,0.45,1.14,,,,
ai0inn00nn0f5,,,0.54,1.14,,,,
ai0inn00nn0g0,,,0.63,1.14,,,,
ai0inn00nn0g5,,,0.99,1.14,,,,
ai0inn00nn0g7,,,1.08,1.14,,,,
ai0inn00nn0h0,,,1.17,1.14,,,,
ai0inn00nn0h3,,,1.35,1.14,,,,
ai0inn00nn0h5,,,1.44,1.14,,,,
ai0inn00nn0i0,,,1.8,1.14,,,,
ai0inn00nn0i5,,,2.25,1.14,,,,
ai0inn00nn0j5,,,3.51,1.14,,,,
ai0inn00nnpf0,,,0.45,1.14,,,,
ai0inn00nnpf3,,,0.54,1.14,,,,
ai0inn00nnpj0,,,2.52,1.14,,,,
ai0inn30lnpg5,,,1.17,1.14,,,,
ai0inn30nnpc0,,,0.27,1.14,,,,
ai0inn60lnpe3,,,0.45,1.14,,,,
ai0inn60nnpd7,,,0.36,1.14,,,,
ai0inn60nnpg5,,,0.9,1.14,,,,
ai0inn60nnpg7,,,0.99,1.14,,,,
ai0kam06nd0e0,,,2.16,2.28,,,,
ai0kom02nn0b0,,,0.72,1.14,,,,
ai0lab01nnha0,,,0.72,1.14,,,,
ai0lab01nnhg0,,,0.9,1.14,,,,
ai0lan00lnhb5,,,1.08,1.14,,,,
ai0lan00lnhc0,,,1.08,1.14,,,,
ai0lan00lnhd0,,,1.08,1.14,,,,
ai0lan00nnhc0,,,1.08,1.14,,,,
ai0lan00nnhe0,,,1.17,1.14,,,,
ai0lan00nnhf3,,,1.53,1.14,,,,
ai0lan00nnhf5,,,1.62,1.14,,,,
ai0lan00nnhf7,,,1.8,1.14,,,,
ai0lan00nnhg0,,,1.8,1.14,,,,
ai0lan00nnhg5,,,2.16,1.14,,,,
ai0lan00nnhh0,,,2.79,1.14,,,,
ai0lan80nnhf0,,,1.53,1.14,,,,
ai0lan90nnhc0,,,0.99,1.14,,,,
ai0lan90nnhc3,,,0.99,1.14,,,,
ai0lmb12nnhe0,,,2.07,1.14,,,,
ai0lmb12nnhf0,,,2.52,1.14,,,,
ai0lmb13nnhc0,,,2.25,1.14,,,,
ai0lmb13nnhf0,,,2.88,1.14,,,,
ai0lmc13nnhc0,,,1.8,1.14,,,,
ai0lmc13nnhe0,,,2.16,1.14,,,,
ai0lmc13nnhf0,,,2.34,1.14,,,,
ai0lmc15ndhg0,,,2.07,2.28,,,,
ai0lmc16nnhd0,,,2.7,1.14,,,,
ai0lmn12ndhe0,,,1.44,2.28,,,,
ai0lmn12ndhe5,,,1.44,2.28,,,,
ai0lmn12ndhf5,,,1.8,2.28,,,,
ai0lmn12ndhg5,,,1.8,2.28,,,,
ai0lmn13ndhf5,,,1.98,2.28,,,,
ai0lmn13ndhg5,,,2.16,2.28,,,,
ai0ltx10nnhc5,,,2.16,1.14,,,,
ai0lun10nnhe0,,,0.9,1.14,,,,
ai0lun10nnhh7,,,2.25,1.14,,,,
ai0lun90nnhd5,,,0.9,1.14,,,,
ai0lun90nnhe5,,,1.08,1.14,,,,
ai0mbn22lnha0,,,0.99,1.14,,,,
ai0mbn22lnhb0,,,0.99,1.14,,,,
ai0mbn22lnhc0,,,0.9,1.14,,,,
ai0mbn22lnhc5,,,0.99,1.14,,,,
ai0mbn22lnhc7,,,0.99,1.14,,,,
ai0mbn22lnhd0,,,0.99,1.14,,,,
ai0mbn22lnhe0,,,1.26,1.14,,,,
ai0mbn22lnhf0,,,1.8,1.14,,,,
ai0mbn22ndhh0,,,1.98,2.28,,,,
ai0mbn22nnha0,,,0.99,1.14,,,,
ai0mbn22nnha5,,,0.9,1.14,,,,
ai0mbn22nnhb0,,,0.99,1.14,,,,
ai0mbn22nnhc0,,,0.9,1.14,,,,
ai0mbn22nnhd0,,,0.99,1.14,,,,
ai0mbn22nnhd7,,,1.26,1.14,,,,
ai0mbn22nnhe0,,,1.26,1.14,,,,
ai0mbn22nnhe5,,,1.44,1.14,,,,
ai0mbn22nnhf0,,,1.8,1.14,,,,
ai0mbn22nnhg0,,,2.25,1.14,,,,
ai0mdn02nnhc0,,,0.9,1.14,,,,
ai0mdn03lnhb0,,,1.44,1.14,,,,
ai0mdn03lnhb3,,,1.44,1.14,,,,
ai0mdn03lnhd5,,,1.71,1.14,,,,
ai0mdn03lnhf0,,,2.25,1.14,,,,
ai0mdn03nnhb3,,,1.44,1.14,,,,
ai0mdn03nnhd0,,,1.71,1.14,,,,
ai0mdn03nnhe0,,,2.25,1.14,,,,
ai0mdn03nnhe5,,,2.25,1.14,,,,
ai0mdn03nnhf0,,,2.25,1.14,,,,
ai0mdn03nnhg0,,,3.06,1.14,,,,
ai0mdn03nnhg3,,,3.06,1.14,,,,
ai0mdn04lnhd0,,,2.16,1.14,,,,
ai0mdn04lnhe0,,,2.7,1.14,,,,
ai0mdn04nnhc5,,,2.16,1.14,,,,
ai0mdn04nnhd0,,,2.16,1.14,,,,
ai0mdn04nnhd5,,,2.16,1.14,,,,
ai0mdn04nnhe0,,,2.7,1.14,,,,
ai0mdn04nnhe5,,,2.7,1.14,,,,
ai0mdn04nnhf0,,,2.7,1.14,,,,
ai0mdn04nnhf5,,,3.06,1.14,,,,
ai0mdn04nnhg0,,,3.6,1.14,,,,
ai0mdn04nnhg5,,,3.6,1.14,,,,
ai0mdn04nnhh0,,,4.14,1.14,,,,
ai0mdn05nnhb0,,,2.34,1.14,,,,
ai0mdn05nnhc0,,,2.34,1.14,,,,
ai0mdn05nnhd0,,,2.79,1.14,,,,
ai0mdn05nnhe0,,,3.33,1.14,,,,
ai0mdn05nnhf0,,,3.33,1.14,,,,
ai0mdn05nnhg0,,,4.59,1.14,,,,
ai0mdn05nnhh0,,,5.13,1.14,,,,
ai0mdn06nnhd0,,,3.24,1.14,,,,
ai0mdn06nnhe0,,,3.96,1.14,,,,
ai0mdn22ln0b0,,,0.81,1.14,,,,
ai0mdn22ln0b3,,,0.81,1.14,,,,
ai0mdn22ln0d7,,,0.9,1.14,,,,
ai0mdn22nn0a0,,,0.81,1.14,,,,
ai0mdn22nn0b0,,,0.81,1.14,,,,
ai0mdn22nn0b3,,,0.81,1.14,,,,
ai0mdn22nn0d0,,,0.9,1.14,,,,
ai0mdn22nn0d7,,,0.9,1.14,,,,
ai0mdn22nn0e0,,,1.26,1.14,,,,
ai0mdn22nn0e5,,,1.17,1.14,,,,
ai0mdn22nn0e7,,,1.26,1.14,,,,
ai0mdn22nn0f0,,,1.44,1.14,,,,
ai0mdn22nn0f3,,,1.44,1.14,,,,
ai0mdn22nn0f5,,,1.44,1.14,,,,
ai0mdn22nn0f7,,,1.62,1.14,,,,
ai0mdn22nn0g0,,,1.71,1.14,,,,
ai0mdn22nn0g3,,,1.62,1.14,,,,
ai0mdn22nn0g7,,,2.16,1.14,,,,
ai0mpn02nn0f0,,,0.72,1.14,,,,
ai0mpn22ln0d5,,,0.63,1.14,,,,
ai0mpn22nn0e0,,,0.63,1.14,,,,
ai0mtn22ln0d0,,,0.9,1.14,,,,
ai0mtn22nn0d0,,,0.9,1.14,,,,
ai0mxn03nnhc0,,,1.35,1.14,,,,
ai0mxn03nnhf0,,,1.8,1.14,,,,
ai0mxn04nnhg0,,,2.7,1.14,,,,
ai0mxn05nnhf0,,,2.52,1.14,,,,
ai0mxn22lnhc0,,,0.81,1.14,,,,
ai0mxn22lnhd0,,,0.81,1.14,,,,
ai0mxn22nnhc0,,,0.81,1.14,,,,
ai0mxn22nnhd0,,,0.81,1.14,,,,
ai0mxn22nnhe0,,,0.9,1.14,,,,
ai0mxn22nnhf0,,,1.26,1.14,,,,
ai0mxn22nnhg0,,,1.71,1.14,,,,
ai0nan02ln0a5,,,0.36,1.14,,,,
ai0nan02ln0a7,,,0.36,1.14,,,,
ai0nan02ln0b3,,,0.36,1.14,,,,
ai0nan02ln0b7,,,0.36,1.14,,,,
ai0nan02ln0c0,,,0.36,1.14,,,,
ai0nan02ln0c3,,,0.36,1.14,,,,
ai0nan02ln0c5,,,0.36,1.14,,,,
ai0nan02ln0c7,,,0.36,1.14,,,,
ai0nan02ln0d0,,,0.36,1.14,,,,
ai0nan02ln0d3,,,0.36,1.14,,,,
ai0nan02ln0d5,,,0.54,1.14,,,,
ai0nan02ln0d7,,,0.54,1.14,,,,
ai0nan02ln0e0,,,0.54,1.14,,,,
ai0nan02ln0e3,,,0.54,1.14,,,,
ai0nan02ln0e5,,,0.54,1.14,,,,
ai0nan02ln0e7,,,0.72,1.14,,,,
ai0nan02ln0f0,,,0.72,1.14,,,,
ai0nan02ln0f3,,,0.72,1.14,,,,
ai0nan02ln0f5,,,0.9,1.14,,,,
ai0nan02ln0f7,,,0.9,1.14,,,,
ai0nan02ln0g0,,,1.08,1.14,,,,
ai0nan02ln0g3,,,1.08,1.14,,,,
ai0nan02ln0g5,,,1.26,1.14,,,,
ai0nan02ln0g7,,,1.26,1.14,,,,
ai0nan02ln0h0,,,1.62,1.14,,,,
ai0nan02ln0h3,,,1.62,1.14,,,,
ai0nan02ln0h5,,,1.8,1.14,,,,
ai0nan02ln0h7,,,1.98,1.14,,,,
ai0nan02ln0i0,,,2.34,1.14,,,,
ai0nan02ln0i3,,,2.7,1.14,,,,
ai0nan02ln0i5,,,3.42,1.14,,,,
ai0nan02nn0a5,,,0.36,1.14,,,,
ai0nan02nn0a7,,,0.36,1.14,,,,
