Flow,Error Code,lor1,Comment,Description
DVE,illdev,enable,,illdev: illdev - illegal device formation - via8 and met8resid
DVE,illdev,enable,,illdev: illdev - illegal device formation - via8 and met9resid
DVE,illdev,enable,,illdev: illdev - illegal device formation - via9 and met9resid
DVE,illdev,enable,,illdev: illdev - illegal device formation - vdgate and polycon
DVE,IP_00,enable,,IP_00: max ratio of gcn+tcn area to ngate+pgate not connected to a discharge device > IP_00
DVE,IP_01,enable,,IP_01: max ratio of field_poly to gate area > IP_01
DVE,IP_02,enable,,IP_02: max ratio of polycon to ngate area > IP_02
DVE,IP_04,enable,,IP_04: max ratio of polycon to pgate area > IP_04
DVE,IP_06,enable,,IP_06: max ratio of metal1 area to ngate+pgate not connected to a discharge device > IP_06
DVE,IP_07,enable,,IP_07: max ratio of metal2 area to ngate+pgate not connected to a discharge device > IP_07
DVE,IP_08,enable,,IP_08: max ratio of metal3 area to ngate+pgate not connected to a discharge device > IP_08
DVE,IP_09,enable,,IP_09: max ratio of metal4 area to ngate+pgate not connected to a discharge device > IP_09
DVE,IP_10,enable,,IP_10: max ratio of metal5 area to ngate+pgate not connected to a discharge device > IP_10
DVE,IP_100,enable,,IP_100: max ratio of gcn+tcn area to only ngate not connected to a discharge device > IP_100
DVE,IP_101,enable,,IP_101: max ratio of metal1 area to only ngate not connected to a discharge device > IP_101
DVE,IP_102,enable,,IP_102: max ratio of metal2 area to only ngate not connected to a discharge device > IP_102
DVE,IP_103,enable,,IP_103: max ratio of metal3 area to only ngate not connected to a discharge device > IP_103
DVE,IP_104,enable,,IP_104: max ratio of metal4 area to only ngate not connected to a discharge device > IP_104
DVE,IP_105,enable,,IP_105: max ratio of metal5 area to only ngate not connected to a discharge device > IP_105
DVE,IP_106,enable,,IP_106: max ratio of metal6 area to only ngate not connected to a discharge device > IP_106
DVE,IP_107,enable,,IP_107: max ratio of metal7 area to only ngate not connected to a discharge device > IP_107
DVE,IP_108,enable,,IP_108: max ratio of metal8 area to only ngate not connected to a discharge device > IP_108
DVE,IP_109,enable,,IP_109: max ratio of metal9 area to only ngate not connected to a discharge device > IP_109
DVE,IP_11,enable,,IP_11: max ratio of metal1 area to ngate connected to only drain > IP_11
DVE,IP_12,enable,,IP_12: max ratio of metal2 area to ngate connected to only drain > IP_12
DVE,IP_13,enable,,IP_13: max ratio of metal3 area to ngate connected to only drain > IP_13
DVE,IP_14,enable,,IP_14: max ratio of metal4 area to ngate connected to only drain > IP_14
DVE,IP_15,enable,,IP_15: max ratio of metal5 area to ngate connected to only drain > IP_15
DVE,IP_16,enable,,IP_16: max ratio of metal6 area to ngate connected to only drain > IP_16
DVE,IP_17,enable,,IP_17: max ratio of metal7 area to ngate connected to only drain > IP_17
DVE,IP_18,enable,,IP_18: max ratio of metal8 area to ngate connected to only drain > IP_18
DVE,IP_19,enable,,IP_19: max ratio of metal9 area to ngate connected to only drain > IP_19
DVE,IP_20,enable,,IP_20: max ratio of gcn+tcn area to only pgate not connected to a discharge device > IP_20
DVE,IP_21,enable,,IP_21: max ratio of metal1 area to only pgate not connected to a discharge device > IP_21
DVE,IP_22,enable,,IP_22: max ratio of metal2 area to only pgate not connected to a discharge device > IP_22
DVE,IP_23,enable,,IP_23: max ratio of metal3 area to only pgate not connected to a discharge device > IP_23
DVE,IP_24,enable,,IP_24: max ratio of metal4 area to only pgate not connected to a discharge device > IP_24
DVE,IP_25,enable,,IP_25: max ratio of metal5 area to only pgate not connected to a discharge device > IP_25
DVE,IP_26,enable,,IP_26: max ratio of metal6 area to only pgate not connected to a discharge device > IP_26
DVE,IP_27,enable,,IP_27: max ratio of metal7 area to only pgate not connected to a discharge device > IP_27
DVE,IP_28,enable,,IP_28: max ratio of metal8 area to only pgate not connected to a discharge device > IP_28
DVE,IP_29,enable,,IP_29: max ratio of metal9 area to only pgate not connected to a discharge device > IP_29
DVE,IP_31,enable,,IP_31: max ratio of metal1 area to pgate connected to only drain > IP_31
DVE,IP_32,enable,,IP_32: max ratio of metal2 area to pgate connected to only drain > IP_32
DVE,IP_33,enable,,IP_33: max ratio of metal3 area to pgate connected to only drain > IP_33
DVE,IP_34,enable,,IP_34: max ratio of metal4 area to pgate connected to only drain > IP_34
DVE,IP_35,enable,,IP_35: max ratio of metal5 area to pgate connected to only drain > IP_35
DVE,IP_36,enable,,IP_36: max ratio of metal6 area to pgate connected to only drain > IP_36
DVE,IP_37,enable,,IP_37: max ratio of metal7 area to pgate connected to only drain > IP_37
DVE,IP_38,enable,,IP_38: max ratio of metal8 area to pgate connected to only drain > IP_38
DVE,IP_39,enable,,IP_39: max ratio of metal9 area to pgate connected to only drain > IP_39
DVE,IP_40,enable,,IP_40: max ratio of via0 area to ngate not connected to a discharge device > IP_40
DVE,IP_41,enable,,IP_41: max ratio of via1 area to ngate not connected to a discharge device > IP_41
DVE,IP_42,enable,,IP_42: max ratio of via2 area to ngate not connected to a discharge device > IP_42
DVE,IP_43,enable,,IP_43: max ratio of via3 area to ngate not connected to a discharge device > IP_43
DVE,IP_44,enable,,IP_44: max ratio of via4 area to ngate not connected to a discharge device > IP_44
DVE,IP_45,enable,,IP_45: max ratio of via5 area to ngate not connected to a discharge device > IP_45
DVE,IP_46,enable,,IP_46: max ratio of via6 area to ngate not connected to a discharge device > IP_46
DVE,IP_47,enable,,IP_47: max ratio of via7 area to ngate not connected to a discharge device > IP_47
DVE,IP_48,enable,,IP_48: max ratio of via8 area to ngate not connected to a discharge device > IP_48
DVE,IP_49,enable,,IP_49: max ratio of metal6 area to ngate+pgate not connected to a discharge device > IP_49
DVE,IP_50,enable,,IP_50: max ratio of via0 area to ngate connected to a discharge device > IP_50
DVE,IP_51,enable,,IP_51: max ratio of via1 area to ngate connected to a discharge device > IP_51
DVE,IP_52,enable,,IP_52: max ratio of via2 area to ngate connected to a discharge device > IP_52
DVE,IP_53,enable,,IP_53: max ratio of via3 area to ngate connected to a discharge device > IP_53
DVE,IP_54,enable,,IP_54: max ratio of via4 area to ngate connected to a discharge device on a non vcc*/vss* node > IP_54
DVE,IP_55,enable,,IP_55: max ratio of via5 area to ngate connected to a discharge device on a non vcc*/vss* node > IP_55
DVE,IP_56,enable,,IP_56: max ratio of via6 area to ngate connected to a discharge device on a non vcc*/vss* node > IP_56
DVE,IP_57,enable,,IP_57: max ratio of via7 area to ngate connected to a discharge device on a non vcc*/vss* node > IP_57
DVE,IP_58,enable,,IP_58: max ratio of via8 area to ngate connected to a discharge device on a non vcc*/vss* node > IP_58
DVE,IP_59,enable,,IP_59: max ratio of metal7 area to ngate+pgate not connected to a discharge device > IP_59
DVE,IP_60,enable,,IP_60: max ratio of via0 area to pgate not connected to a discharge device > IP_60
DVE,IP_61,enable,,IP_61: max ratio of via1 area to pgate not connected to a discharge device > IP_61
DVE,IP_62,enable,,IP_62: max ratio of via2 area to pgate not connected to a discharge device > IP_62
DVE,IP_63,enable,,IP_63: max ratio of via3 area to pgate not connected to a discharge device > IP_63
DVE,IP_64,enable,,IP_64: max ratio of via4 area to pgate not connected to a discharge device > IP_64
DVE,IP_65,enable,,IP_65: max ratio of via5 area to pgate not connected to a discharge device > IP_65
DVE,IP_66,enable,,IP_66: max ratio of via6 area to pgate not connected to a discharge device > IP_66
DVE,IP_67,enable,,IP_67: max ratio of via7 area to pgate not connected to a discharge device > IP_67
DVE,IP_68,enable,,IP_68: max ratio of via8 area to pgate not connected to a discharge device > IP_68
DVE,IP_69,enable,,IP_69: max ratio of metal8 area to ngate+pgate not connected to a discharge device > IP_69
DVE,IP_70,enable,,IP_70: max ratio of via0 area to pgate connected to a discharge device > IP_70
DVE,IP_71,enable,,IP_71: max ratio of via1 area to pgate connected to a discharge device > IP_71
DVE,IP_72,enable,,IP_72: max ratio of via2 area to pgate connected to a discharge device > IP_72
DVE,IP_73,enable,,IP_73: max ratio of via3 area to pgate connected to a discharge device > IP_73
DVE,IP_74,enable,,IP_74: max ratio of via4 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_74
DVE,IP_74,enable,,IP_74: max ratio of via4 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_74
DVE,IP_75,enable,,IP_75: max ratio of via5 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_75
DVE,IP_75,enable,,IP_75: max ratio of via5 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_75
DVE,IP_76,enable,,IP_76: max ratio of via6 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_76
DVE,IP_76,enable,,IP_76: max ratio of via6 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_76
DVE,IP_77,enable,,IP_77: max ratio of via7 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_77
DVE,IP_77,enable,,IP_77: max ratio of via7 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_77
DVE,IP_78,enable,,IP_78: max ratio of via8 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_78
DVE,IP_78,enable,,IP_78: max ratio of via8 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_78
DVE,IP_79,enable,,IP_79: max ratio of metal9 area to ngate+pgate not connected to a discharge device > IP_79
DVE,IP_81,enable,,IP_81: max ratio of via4 area to ngate connected to a discharge device on a vcc*/vss* node > IP_81
DVE,IP_82,enable,,IP_82: max ratio of via5 area to ngate connected to a discharge device on a vcc*/vss* node > IP_82
DVE,IP_83,enable,,IP_83: max ratio of via6 area to ngate connected to a discharge device on a vcc*/vss* node > IP_83
DVE,IP_84,enable,,IP_84: max ratio of via7 area to ngate connected to a discharge device on a vcc*/vss* node > IP_84
DVE,IP_85,enable,,IP_85: max ratio of via8 area to ngate connected to a discharge device on a vcc*/vss* node > IP_85
DVE,IP_86,enable,,IP_86: max ratio of via4 area to pgate connected to a discharge device on a vcc*/vss* node > IP_86
DVE,IP_86,enable,,IP_86: max ratio of via4 area to pgate connected to a discharge device on a vcc*/vss* node > IP_86
DVE,IP_87,enable,,IP_87: max ratio of via5 area to pgate connected to a discharge device on a vcc*/vss* node > IP_87
DVE,IP_87,enable,,IP_87: max ratio of via5 area to pgate connected to a discharge device on a vcc*/vss* node > IP_87
DVE,IP_88,enable,,IP_88: max ratio of via6 area to pgate connected to a discharge device on a vcc*/vss* node > IP_88
DVE,IP_88,enable,,IP_88: max ratio of via6 area to pgate connected to a discharge device on a vcc*/vss* node > IP_88
DVE,IP_89,enable,,IP_89: max ratio of via7 area to pgate connected to a discharge device on a vcc*/vss* node > IP_89
DVE,IP_89,enable,,IP_89: max ratio of via7 area to pgate connected to a discharge device on a vcc*/vss* node > IP_89
DVE,IP_90,enable,,IP_90: max ratio of via8 area to pgate connected to a discharge device on a vcc*/vss* node > IP_90
DVE,IP_90,enable,,IP_90: max ratio of via8 area to pgate connected to a discharge device on a vcc*/vss* node > IP_90
DVE,IP_91,enable,,IP_91: limit ratio of (metal1 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,enable,,IP_91: limit ratio of (metal2 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,enable,,IP_91: limit ratio of (metal3 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,enable,,IP_91: limit ratio of (metal4 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,enable,,IP_91: limit ratio of (metal5 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,enable,,IP_91: limit ratio of (metal6 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,enable,,IP_91: limit ratio of (metal7 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,enable,,IP_91: limit ratio of (metal8 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,enable,,IP_91: limit ratio of (metal9 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,enable,,IP_91: limit ratio of (tcn+gcn area)/ze > IP_91 on non-grounded source drain
DVE,IP_95,enable,,IP_95: limit ratio of (metal1 area)/ze > IP_95 with metal1 to ngate area > IP_11/IP_31 on grounded source drain
DVE,IP_95,enable,,IP_95: limit ratio of (metal2 area)/ze > IP_95 with metal2 to ngate area > IP_12/IP_32 on grounded source drain
DVE,IP_95,enable,,IP_95: limit ratio of (metal3 area)/ze > IP_95 with metal3 to ngate area > IP_13/IP_33 on grounded source drain
DVE,IP_95,enable,,IP_95: limit ratio of (metal4 area)/ze > IP_95 with metal4 to ngate area > IP_14/IP_34 on grounded source drain
DVE,IP_95,enable,,IP_95: limit ratio of (metal5 area)/ze > IP_95 with metal5 to ngate area > IP_15/IP_35 on grounded source drain
DVE,IP_95,enable,,IP_95: limit ratio of (metal6 area)/ze > IP_95 with metal6 to ngate area > IP_16/IP_36 on grounded source drain
DVE,IP_95,enable,,IP_95: limit ratio of (metal7 area)/ze > IP_95 with metal7 to ngate area > IP_17/IP_37 on grounded source drain
DVE,IP_95,enable,,IP_95: limit ratio of (metal8 area)/ze > IP_95 with metal8 to ngate area > IP_18/IP_38 on grounded source drain
DVE,IP_95,enable,,IP_95: limit ratio of (metal9 area)/ze > IP_95 with metal9 to ngate area > IP_19/IP_39 on grounded source drain
DVE,IP_95,enable,,IP_95: limit ratio of (tcn+gcn area)/ze > IP_95 with tcn+gcn to ngate area > IP_80/IP_30 on grounded source drain
DVE,J_01,enable,,J_01: mnsd width < J_01
DVE,J_02,enable,,J_02: mnsd space < J_02
DVE,J_03,enable,,J_03: nactive space to mnsd < J_03
DVE,J_04,enable,,J_04: n-tip block space to ntap < J_04
DVE,J_05,enable,,J_05: mnsd enclosure of pactive < J_05
DVE,J_06,enable,,J_06: mnsd enclosure of ptap < J_06
DVE,J_08,enable,,J_08: mnsd area < J_08
DVE,J_09,enable,,J_09: min allowed drawn mnsd hole area < J_09
DVE,J_10,enable,,J_10: nwell encl n-tip block < J_10
DVE,J_11,enable,,J_11: n-tip block space to active ndiff edge < J_11
DVE,J_12,enable,,J_12: n-tip block enclosure of active pdiff edge < J_12
DVE,J_13,enable,,J_13: min mnsd seg. len. when adj at corner = J_13
DVE,J_14,enable,,J_14: min mnsd convex corner encl of active p+ diff corner = J_14
DVE,J_15,enable,,J_15: min mnsd concave corner space to active n+ diff corner = J_15
DVE,K_10,enable,,K_10: nwell space p-tip block < K_10
DVE,K_11,enable,,K_11: p-tip block space to active pdiff edge < K_11
DVE,K_12,enable,,K_12: p-tip block enclosure of active ndiff edge < K_12
DVE,K_13,enable,,K_13: min mpsd seg. len. when adj at corner = K_13
DVE,K_14,enable,,K_14: min mpsd convex corner encl of active n+ diff corner = K_14
DVE,K_15,enable,,K_15: min mpsd concave corner space to active p+ diff corner = K_15
DVE,LD_01,disable,Min density rule,LD_01: local pdiff density < LD_01
DVE,LD_02,enable,,LD_02: local pdiff density > LD_02
DVE,LD_03,disable,Min density rule,LD_03: local diff density < LD_03
DVE,LD_04,enable,,LD_04: local diff density > LD_04
DVE,LD_05,disable,Min density rule,LD_05: local poly density < LD_05
DVE,LD_05_L,disable,Min density rule,LD_05_L: local poly density < LD_05_L
DVE,LD_05_S,disable,Min density rule,LD_05_S: local poly density < LD_05_S
DVE,LD_06,enable,,LD_06: local poly density > LD_06
DVE,LD_06_L,enable,,LD_06_L: local poly density > LD_06_L
DVE,LD_06_S,enable,,LD_06_S: local poly density > LD_06_S
DVE,LD_07,disable,Min density rule,LD_07: local TCN+GCN density < LD_07
DVE,LD_08,enable,,LD_08: local TCN+GCN density > LD_08
DVE,LD_11,disable,Min density rule,LD_11: local ndiff density < LD_11
DVE,LD_12,enable,,LD_12: local ndiff density > LD_12
DVE,LD_21,disable,Min density rule,LD_21: local metal1 density < LD_21
DVE,LD_22,enable,,LD_22: local metal1 density > LD_22
DVE,LD_23,disable,Min density rule,LD_23: local metal2 density < LD_23
DVE,LD_24,enable,,LD_24: local metal2 density > LD_24
DVE,LD_25,disable,Min density rule,LD_25: local metal3 density < LD_25
DVE,LD_26,enable,,LD_26: local metal3 density > LD_26
DVE,LD_27,disable,Min density rule,LD_27: local metal4 density < LD_27
DVE,LD_28,enable,,LD_28: local metal4 density > LD_28
DVE,LD_29,disable,Min density rule,LD_29: local metal5 density < LD_29
DVE,LD_30,enable,,LD_30: local metal5 density > LD_30
DVE,LD_31,disable,Min density rule,LD_31: local metal6 density < LD_31
DVE,LD_32,enable,,LD_32: local metal6 density > LD_32
DVE,LD_33,disable,Min density rule,LD_33: local metal7 density < LD_33
DVE,LD_34,enable,,LD_34: local metal7 density > LD_34
DVE,LD_35,disable,Min density rule,LD_35: local metal8 density < LD_35
DVE,LD_36,enable,,LD_36: local metal8 density > LD_36
DVE,LD_37,disable,Min density rule,LD_37: local metal9 density < LD_37
DVE,LD_38,enable,,LD_38: local metal9 density > LD_38
DVE,LD_51,disable,Min density rule,LD_51: local via0 density < LD_51
DVE,LD_52,disable,Min density rule,LD_52: local via1 density < LD_52
DVE,LD_53,disable,Min density rule,LD_53: local via2 density < LD_53
DVE,LD_54,disable,Min density rule,LD_54: local via3 density < LD_54
DVE,LD_55,disable,Min density rule,LD_55: local via4 density < LD_55
DVE,LD_56,disable,Min density rule,LD_56: local via5 density < LD_56
DVE,LD_57,disable,Min density rule,LD_57: local via6 density < LD_57
DVE,LD_58,disable,Min density rule,LD_58: local via7 density < LD_58
DVE,LD_59,disable,Min density rule,LD_59: local via8 density < LD_59
DVE,M1_01,enable,,M1_01: width metal line running PGD < M1_01
DVE,M1_03/M1_05,enable,,M1_03/M1_05: Metal width running PGD > M1_03 or running OGD > M1_05
DVE,M1_04,enable,,M1_04: width metal line running OGD < M1_04
DVE,M1_06/M1_02,enable,,M1_06/M1_02: width metal line running PGD > M1_06 or < M1_02
DVE,M1_11/gt,disable,Fill related error; focus should be on fillable,M1_11/gt: space bet. metal edges aligned OGD w/ at least 1 lt max width > M1_11
DVE,M1_11/lt,enable,,M1_11/lt: space bet. metal edges aligned OGD w/ at least 1 lt max width < M1_11
DVE,M1_12/gt,disable,Fill related error; focus should be on fillable,M1_12/gt: space bet. metal edges aligned PGD w/ at least 1 narrow width > M1_12
DVE,M1_12/lt,enable,,M1_12/lt: space bet. metal edges aligned PGD w/ at least 1 narrow width < M1_12
DVE,M1_14,enable,,M1_14: space bet. wide metal edges aligned PGD < M1_14
DVE,M1_15,disable,Fill related error; focus should be on fillable,M1_15: space bet. wide metal edges aligned PGD > M1_15
DVE,M1_16,enable,,M1_16: space bet. max width metal edges aligned OGD < M1_16
DVE,M1_17,disable,Fill related error; focus should be on fillable,M1_17: space bet. max width metal edges aligned OGD > M1_17
DVE,M1_18,disable,Fill related error; focus should be on fillable,M1_18: length of unfaced metal edge aligned PGD > M1_18
DVE,M1_21,enable,,M1_21: min length of rect-only narrow metal lines running PGD = M1_21
DVE,M1_22/M1_23,enable,,M1_22/M1_23: min lvl_other_metal1 length/extent = M1_22 OGD or M1_23 PGD
DVE,M1_24,enable,,M1_24: min length of rect. only metal hole running PGD bounded by 1 narrow line = M1_24
DVE,M1_25,enable,,M1_25: min length of rect. only metal hole running OGD = M1_25
DVE,M1_26,enable,,M1_26: min length of other metal hole = M1_26
DVE,M1_31,enable,,M1_31: min metal1 required jog segment length = M1_31
