Flow,Error Code,finish,lor1_signoff,Comment,Description
DVE,AN_01,enable,enable,,AN_01: all diffcons in A-320nm region must be on same grid as D 160nm region
DVE,AN_02,enable,enable,,AN_02: only poly pitch = AN_02
DVE,AN_03/AN_04/AN_05,enable,enable,,AN_03/AN_04/AN_05: only poly width = AN_03 or AN_04 or AN_05
DVE,AN_06,enable,enable,,AN_06: poly gate centerline space to TCN side = AN_06
DVE,AN_07,enable,enable,,AN_07: Total number of poly side-side spacing in analog must be an odd number
DVE,AN_08,enable,enable,,AN_08: min poly length = AN_08
DVE,AN_09,enable,enable,,AN_09: poly end-to-end < AN_09
DVE,AN_10,enable,enable,,AN_10: poly end-to-end > AN_10
DVE,AN_11,enable,enable,,AN_11: min poly endcap = AN_11
DVE,AN_21,enable,enable,,AN_21: min overlap adj SR gate dir = AN_21
DVE,AN_22,enable,enable,,AN_22: min separation between any non-adj. SR = AN_22
DVE,AN_32,enable,enable,,AN_32: only non-stacked-gate S/D diff enc of TCN side = AN_32
DVE,AN_33,enable,enable,,AN_33: only tap diff enc of TCN side = AN_33
DVE,AN_34,enable,enable,,"AN_34: only non-stacked gate S/D extent (N,P) = AN_34"
DVE,AN_35,enable,enable,,AN_35: min tap to transistor space (same well) = AN_35
DVE,AN_41,enable,enable,,AN_41: min polycon_A side enclosure by poly end = AN_41
DVE,AN_42,enable,enable,,AN_42: min polycon side space to poly line-end = AN_42
DVE,AN_43,enable,enable,,AN_43: min polycon end space to poly side = AN_43
DVE,AN_44,enable,enable,,AN_44: min poly side enclosure by polycon_A end = AN_44
DVE,AN_90,enable,enable,,AN_90: leftmost and rightmost poly in analog region must be 80nm
DVE,AN_93,enable,enable,,AN_93: polytd encl of non-coincident nwell = AN_93
DVE,AN_93,enable,enable,,AN_93: polytd space to non-coincident nwell edge = AN_93
DVE,AN_94,enable,enable,,AN_94: polytd spacing to non-coincident nwell = AN_94
DVE,AN_95,enable,enable,,AN_95: min required length of coincident nwell and polytd edges = AN_95
DVE,BC_00,enable,enable,,BC_00: All bitcells must be within the 180pitchID layer
DVE,BC_01,enable,enable,,"BC_01: min NWL space to N+ active diff, gate-dir = BC_01"
DVE,BC_02,enable,enable,,"BC_02: min NWL enclosure of P+ active diff, gate-dir = BC_02"
DVE,BC_03,enable,enable,,"BC_03: min NWL width, gate-dir = BC_03"
DVE,BC_11,enable,enable,,"BC_11: min transistor diff width (N,P) = BC_11"
DVE,BC_12,enable,enable,,BC_12: min device width = BC_12 and device length = PL_01
DVE,BC_13,enable,enable,,"BC_13: min transistor diff facing-edge space, gate-dir (P) = BC_13"
DVE,BC_14,enable,enable,,BC_14: min width of single_sided jogged S/D diff (N) = BC_14
DVE,BC_21,enable,enable,,BC_21: min poly endcap = BC_21
DVE,BC_23,enable,enable,,BC_23: SRAM poly space to n-transistor diffusion < BC_23
DVE,BC_31,enable,enable,,BC_31: min diffcon end-to-end space = BC_31
DVE,BC_32,enable,enable,,BC_32: min diffcon end extent beyond diff = BC_32
DVE,BC_33,enable,enable,,BC_33: All gate-SD edges require adjacent diffcon along at least 70nm of gate-SD edge
DVE,BC_41,enable,enable,,BC_41: min polycon side enclosure by poly end = BC_41
DVE,BC_42,enable,enable,,BC_42: min polycon_bc end extent beyond poly_bc side = BC_42
DVE,BC_43,enable,enable,,BC_43: min polycon side space to gated diffusion edge = BC_43
DVE,BC_44,enable,enable,,BC_44: min polycon side space to diffcon end = BC_44
DVE,BC_51,enable,enable,,BC_51: min svia1_bc corner-to-corner space to rvia0_bc = BC_51
DVE,BC_52/V1_11,enable,enable,,BC_52/V1_11: min svia1_bc enclosure by metal1_bc = BC_52 orthogonal V1_11
DVE,BC_61,enable,enable,,BC_61: min metal1_bc internal corner-to-corner spacing = BC_61
DVE,BC_71,enable,enable,,BC_71: nactive space to mnsd < BC_71
DVE,BC_74,enable,enable,,BC_74: mnsd enclosure of pactive < BC_74
DVE,BC_77,enable,enable,,BC_77: n-tip block space to active ndiff edge < BC_77
DVE,BC_78,enable,enable,,BC_78: p-tip block space to active pdiff edge < BC_78
DVE,BC_79,enable,enable,,BC_79: n-tip block enclosure of active pdiff edge < BC_79
DVE,BC_80,enable,enable,,BC_80: p-tip block enclosure of active ndiff edge < BC_80
DVE,BC_81,enable,enable,,BC_81: min mpsd concave corner space to active p+ diff corner = BC_81
DVE,BC_81,enable,enable,,BC_81: mnsd width < BC_81
DVE,BC_84,enable,enable,,BC_84: mnsd space < BC_84
DVE,BC_85,enable,enable,,BC_85: mnsd space < BC_85
DVE,BC_90,enable,enable,,BC_90: n-tip block space to ntap < BC_90
DVE,BC_93,enable,enable,,BC_93: min mnsd convex corner encl of active p+ diff corner = BC_93
DVE,BC_94,enable,enable,,BC_94: min mnsd convex corner encl of active p+ diff corner = BC_94
DVE,BC_95,enable,enable,,BC_95: min mpsd concave corner space to active p+ diff corner = BC_95
DVE,BU_01/BU_01,enable,enable,,BU_01/BU_01: only bump size = BU_01 x BU_01
DVE,BU_02,enable,enable,,BU_02: bump to bump center-to-center separation
DVE,BU_03,enable,enable,,BU_03: Each bump must have a via9
DVE,CD_21,disable,disable,"Not in DRCD, part of density flow",CD_21: concentrated local metal1 density < CD_21
DVE,CD_22,disable,enable,"Not in DRCD, part of density flow",CD_22: concentrated local metal1 density > CD_22
DVE,CD_23,disable,disable,"Not in DRCD, part of density flow",CD_23: concentrated local metal2 density < CD_23
DVE,CD_24,disable,enable,"Not in DRCD, part of density flow",CD_24: concentrated local metal2 density > CD_24
DVE,CD_25,disable,disable,"Not in DRCD, part of density flow",CD_25: concentrated local metal3 density < CD_25
DVE,CD_26,disable,enable,"Not in DRCD, part of density flow",CD_26: concentrated local metal3 density > CD_26
DVE,CD_27,disable,enable,"Not in DRCD, part of density flow",CD_27: concentrated local metal4 density > CD_27
DVE,CD_28,disable,enable,"Not in DRCD, part of density flow",CD_28: concentrated local metal5 density > CD_28
DVE,CD_29,disable,enable,"Not in DRCD, part of density flow",CD_29: concentrated local metal6 density > CD_29
DVE,CD_30,disable,enable,"Not in DRCD, part of density flow",CD_30: concentrated local metal7 density > CD_30
DVE,CM_41,disable,enable,"Not in DRCD, part of density flow","CM_41: cumulative floating metal4,3,2,1 area with or without facing edge not connected to  diff or gate > CM_41"
DVE,CM_51,disable,enable,"Not in DRCD, part of density flow","CM_51: cumulative floating metal5,4,3,2,1 area with or without facing edge not connected to  diff or gate > CM_51"
DVE,CM_61,disable,enable,"Not in DRCD, part of density flow","CM_61: cumulative floating metal6,5,4,3,2,1 area with or without facing edge not connected to  diff or gate > CM_61"
DVE,CM_71,disable,enable,"Not in DRCD, part of density flow","CM_71: cumulative floating metal7,6,5,4,3,2,1 area with or without facing edge not connected to  diff or gate > CM_71"
DVE,CM_81,disable,enable,"Not in DRCD, part of density flow","CM_81: cumulative floating metal8,7,6,5,4,3,2,1 area with or without facing edge not connected to  diff or gate > CM_81"
DVE,DA_01,enable,enable,,"DA_01: no Diff, TCN or GCN allowed in Transition Ring"
DVE,DA_02,enable,enable,,"DA_02: poly only width = PL_01, AN_03, AN_04, AN_05"
DVE,DA_03,enable,enable,,DA_03: poly not on template (off-pitch or incorrect length)
DVE,DA_11,enable,enable,,DA_11: only rectangular polytd allowed
DVE,DA_12,enable,enable,,DA_12: min polytd space in non_gate_dir = DA_12
DVE,DA_13,enable,enable,,DA_13: min polytd space in gate_dir = DA_13
DVE,DA_14,enable,enable,,DA_14: min polytd corner to corner space = DA_14
DVE,DC_00,enable,enable,,DC_00: only rectangular diffcon shapes are allowed
DVE,DC_01,enable,enable,,DC_01: only diffcon width = DC_01
DVE,DC_02,enable,enable,,DC_02: min diffcon length = DC_02
DVE,DC_03,enable,enable,,DC_03: min diffcon end-to-end space = DC_03
DVE,DC_04/gt,disable,enable,TCN fill not handled in fub finish (Needs to be a part of mig fill delivery),DC_04/gt: diffcon side space to poly > DC_04
DVE,DC_04/lt,enable,enable,,DC_04/lt: diffcon side space to poly < DC_04
DVE,DC_05,disable,disable,TCN fill not handled in fub finish (Needs to be a part of mig fill delivery),"DC_05: max spacing between any diffcon or polycon edges, in the smaller dir = DC_05"
DVE,DC_11,enable,enable,,DC_11: min diffcon end extent beyond diff = DC_11
DVE,DC_12,enable,enable,,DC_12: All gate-SD edges require adjacent diffcon along the entire gate-SD edge
DVE,DC_13,enable,enable,,DC_13: All diff section must have at least 1 diffcon
DVE,DC_21,enable,enable,,"DC_21: Diffcon pitch, only allowed value = DC_21"
DVE,DF_01,enable,enable,,"DF_01: min transistor diff width (N,P) = DF_01"
DVE,DF_02,enable,enable,,DF_02: min device width = DF_02 and device length = PL_01
DVE,DF_03,enable,enable,,DF_03: max device width = DF_03
DVE,DF_04,enable,enable,,"DF_04: min transistor diff facing-edge space, gate-dir (N,P) = DF_04"
DVE,DF_05,enable,enable,,"DF_05: min transistor diff facing-edge space, non-gate-dir (N,P) = DF_05"
DVE,DF_06,enable,enable,,"DF_06: min transistor diff corner-to-corner space (N,P) = DF_06"
DVE,DF_07,enable,enable,,DF_07: diff hole are not allowed
DVE,DF_08,disable,disable,Density rules not handled by migration (Penryn metalfill),"DF_08: max spacing between any diff edges, in the smaller dir = DF_08"
DVE,DF_11,enable,enable,,DF_11: min t_diff_D_nbc length = DF_11
DVE,DF_12,enable,enable,,"DF_12: only non-stacked gate S/D extent (N,P) = DF_12"
DVE,DF_13,enable,enable,,"DF_13: max transistor diff dim, in smaller dir (N,P)= DF_13"
DVE,DF_14,enable,enable,,"DF_14: transistor diff width, with 1 concave diff corner (single jog) = DF_14"
DVE,DF_15,enable,enable,,DF_15: min width of two-sided jogged S/D diff = DF_15
DVE,DF_16,enable,enable,,DF_16: min transistor diff internal corner-to-corner width = DF_16
DVE,DF_17,enable,enable,,"DF_17: min transistor diff notch width, gate_dir = DF_17"
DVE,DF_18,enable,enable,,DF_18: min t_diff seg. len. when adj at corner = DF_18
DVE,DF_20,enable,enable,,DF_20: only rectangular tap shapes are allowed
DVE,DF_21,enable,enable,,"DF_21: only tap diffusion width (N,P) = DF_21"
DVE,DF_22,enable,enable,,"DF_22: min tap diffusion length (N,P) = DF_22"
DVE,DF_23/DF_24,enable,enable,,DF_23/DF_24: min tap spacing comp. overlap = DF_23 or not comp. overlap = DF_24
DVE,DF_25/DF_26,enable,enable,,DF_25/DF_26: min tap to transistor (same well) = DF_25
DVE,DF_27,enable,enable,,DF_27: min tap corner to transistor concave corner (jog segment > 0.10) space (same well) = DF_27
DVE,DF_30,enable,enable,,DF_30: no diode diff shape are allowed in the logic area
DVE,DF_41,enable,enable,,DF_41: min tdiff width w/ 2 concave on same gate/diff = DF_41
DVE,DF_42,enable,enable,,DF_42: min tdiff width w/ 2 concave on opp. gate/diff and on opp. gate/SD = DF_42 
DVE,DF_43,enable,enable,,DF_43: min tdiff width w/ 2 concave on opp. gate/diff and on same gate/SD = DF_43 
DVE,DF_44,enable,enable,,DF_44: diffusion w/ 3 concave corners not allowed
DVE,DF_45,enable,enable,,DF_45: diffusion w/ 4 concave corners not allowed
DVE,DIC_DC,enable,enable,,DIC_DC: No diffcon on top of DIC
DVE,DIC_DF,enable,enable,,DIC_DF: No diff on top of DIC
DVE,DIC_M1,enable,enable,,DIC_M1: No metal1 on top of DIC
DVE,DIC_M2,enable,enable,,DIC_M2: No metal2 on top of DIC
DVE,DIC_M3,enable,enable,,DIC_M3: No metal3 on top of DIC
DVE,DIC_NW,enable,enable,,DIC_NW: No nwell on top of DIC
DVE,DIC_PC,enable,enable,,DIC_PC: No polycon on top of DIC
DVE,DIC_PL,enable,enable,,DIC_PL: No poly on top of DIC
DVE,DIC_V0,enable,enable,,DIC_V0: No via0 on top of DIC
DVE,DIC_V1,enable,enable,,DIC_V1: No via1 on top of DIC
DVE,DIC_V2,enable,enable,,DIC_V2: No via2 on top of DIC
DVE,DIC_V3,enable,enable,,DIC_V3: No via3 on top of DIC
DVE,diffcondnp,enable,enable,,diffcondnp: layer diffcondnp not allowed in design data
DVE,diffconframe,enable,enable,,diffconframe: layer diffconframe not allowed in design data
DVE,diffframe,enable,enable,,diffframe: layer diffframe not allowed in design data
DVE,diode,enable,enable,,diode: integrated diode not tied to vss*
DVE,DS_01,enable,enable,,DS_01: no Diff or TCN allowed in Transition Ring
DVE,DS_02,enable,enable,,DS_02: poly only width = PL_01 or SM_01
DVE,DS_03,enable,enable,,DS_03: poly not on template (off-pitch or incorrect length)
DVE,DS_13,enable,enable,,DS_13: min polyod space in gate_dir = DS_13
DVE,DS_21,enable,enable,,"DS_21: In transition ring, polycon cannot touch or overlap poly"
DVE,DS_22,enable,enable,,"DS_22: In transition ring, polycon side space to poly line-end = DS_22"
DVE,DS_23,enable,enable,,"DS_23: In transition ring, polycon end space to poly side = DS_23"
DVE,DV_00,enable,enable,,DV_00: all gate inside altvtid must have AN_05 poly CD
DVE,DV_01,enable,enable,,DV_01: min altvtid width = DV_01
DVE,DV_03,enable,enable,,DV_03: min altvtid space = DV_03
DVE,DV_05,enable,enable,,DV_05: min altvtid area [sq um] = DV_05
DVE,DV_06,enable,enable,,DV_06: min altvtid hole area [sq um] = DV_06
DVE,DV_07,enable,enable,,DV_07: min altvtid seg. len. when adj at corner = DV_07
DVE,DV_11,enable,enable,,"DV_11: altvtid encl of tdiff, in gate dir = DV_11"
DVE,DV_12,enable,enable,,"DV_12: altvtid encl of tdiff, orthog gate dir = DV_12"
DVE,DV_13,enable,enable,,"DV_13: altvtid space to tdiff, in gate dir = DV_13"
DVE,DV_14,enable,enable,,"DV_14: altvtid space to tdiff, orthog gate dir = DV_14"
DVE,DV_21,enable,enable,,DV_21: nwell enc of non-coincident altvtid = DV_21
DVE,DV_22,enable,enable,,DV_22: nwell space to non-coincident altvtid edge = DV_22
DVE,DV_23,enable,enable,,DV_23: min required length of coincident altvtid and nwell edges = DV_23
DVE,DV_91,enable,enable,,DV_91: altvtid layer not allowed outside polytd regions
DVE,DV_92,enable,enable,,DV_92: polytd enc of non-coincident altvtid < DV_92
DVE,dvnframe,enable,enable,,dvnframe: layer dvnframe not allowed in design data
DVE,dvpframe,enable,enable,,dvpframe: layer dvpframe not allowed in design data
DVE,EA_01/EA_02,enable,enable,,EA_01/EA_02: EOA PGD length != n x EA_01 or OGD length != m x EA_02
DVE,EA_11/gt,enable,enable,,EA_11/gt: EOA OGD edge spacing to poly line-end > EA_11
DVE,EA_11/lt,enable,enable,,EA_11/lt: EOA OGD edge spacing to poly line-end < EA_11
DVE,EA_12/gt,enable,enable,,EA_12/gt: EOA PGD edge spacing to poly side > EA_12
DVE,EA_12/lt,enable,enable,,EA_12/lt: EOA PGD edge spacing to poly side < EA_12
DVE,EA_21/EA_22,enable,enable,,EA_21/EA_22: EOA space to metal9 < EA_21 or > EA_22
DVE,ER_01,enable,enable,,ER_01: esd nwell resistor width < ER_01
DVE,ER_03,enable,enable,,"ER_03: esd nwell resistor space, to self or to any other well < ER_03"
DVE,ER_04,enable,enable,,ER_04: esd nwell enclosure of N+ diffusion inside < ER_04
DVE,ER_05,enable,enable,,ER_05: esd nwell resistor space to N+ diffusion outside < ER_05
DVE,ER_06,enable,enable,,ER_06: esd nwell resistor space to P+ diffusion outside < ER_06
DVE,ER_07,enable,enable,,ER_07: esd nwell resistor space to N+ diffusion outside < ER_07
DVE,ER_08,enable,enable,,ER_08: esd nwell resistor space to floating (no via0 connected) diffusion outside < ER_08
DVE,ER_09,enable,enable,,"ER_09: Poly-blocked ESD resistor length, only allowed value = ER_09"
DVE,ER_12,enable,enable,,ER_12: min blocked poly resistor width = ER_12
DVE,err0,enable,enable,,err0: err0 - gate within esddiodewell
DVE,fbiasedcheck,enable,enable,,fbiasedcheck: forward - biased diode shorting vcc and vss
DVE,FM_11,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_11: max area of floating metal1 with or without a facing edge not connected to diff or gate > FM_11
DVE,FM_12,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_12: floating metal1 not connected to diff or gate with facing edge > FM_12
DVE,FM_13,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_13: area of floating metal1 not connected to diff or gate > FM_13 with facing edge > 0
DVE,FM_21,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_21: floating metal2 area with or without a facing edge not connected to diff or gate > FM_21
DVE,FM_22,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_22: floating metal2 not connected to diff or gate with facing edge > FM_22
DVE,FM_23,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_23: area of floating metal2 not connected to diff or gate > FM_23 with facing edge > 0
DVE,FM_31,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_31: floating metal3 area with or without facing edge not connected to  diff or gate > FM_31
DVE,FM_32,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_32: floating metal3 not connected to diff or gate with facing edge > FM_32
DVE,FM_33,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_33: area of floating metal3 not connected to diff or gate > FM_33 with facing edge > 0
DVE,FM_41,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_41: floating metal4 area with or without facing edge not connected to  diff or gate > FM_41
DVE,FM_42,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_42: floating metal4 not connected to diff or gate with facing edge > FM_42
DVE,FM_43,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_43: area of floating metal4 not connected to diff or gate > FM_43 with facing edge > 0
DVE,FM_51,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_51: floating metal5 area with or without facing edge not connected to  diff or gate > FM_51
DVE,FM_52,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_52: floating metal5 not connected to diff or gate with facing edge > FM_52
DVE,FM_53,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_53: area of floating metal5 not connected to diff or gate > FM_53 with facing edge > 0
DVE,FM_61,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_61: floating metal6 area with or without facing edge not connected to  diff or gate > FM_61
DVE,FM_62,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_62: floating metal6 not connected to diff or gate with facing edge > FM_62
DVE,FM_63,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_63: area of floating metal6 not connected to diff or gate > FM_63 with facing edge > 0
DVE,FM_71,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_71: floating metal7 area with or without facing edge not connected to  diff or gate > FM_71
DVE,FM_72,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_72: floating metal7 not connected to diff or gate with facing edge > FM_72
DVE,FM_73,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_73: area of floating metal7 not connected to diff or gate > FM_73 with facing edge > 0
DVE,FM_81,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_81: floating metal8 area with or without facing edge not connected to  diff or gate > FM_81
DVE,FM_82,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_82: floating metal8 not connected to diff or gate with facing edge > FM_82
DVE,FM_83,disable,enable,Floating metal1 rules not handled by fub-finish. Not in DRCD (in ipall flow),FM_83: area of floating metal8 not connected to diff or gate > FM_83 with facing edge > 0
DVE,fntap,enable,enable,,fntap: fntap - floating N pickup in nwell
DVE,GD_01,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_01: global pdiff density < GD_01
DVE,GD_02/pdiff_not_gate,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_02/pdiff_not_gate: global pdiff density > GD_02
DVE,GD_03,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_03: global ndiff density < GD_03
DVE,GD_04/ndiff_not_gate,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_04/ndiff_not_gate: global ndiff density > GD_04
DVE,GD_21,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_21: global metal1 density < GD_21
DVE,GD_22,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_22: global metal2 density < GD_22
DVE,GD_23,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_23: global metal3 density < GD_23
DVE,GD_24,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_24: global metal4 density < GD_24
DVE,GD_25,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_25: global metal5 density < GD_25
DVE,GD_26,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_26: global metal6 density < GD_26
DVE,GD_27,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_27: global metal7 density < GD_27
DVE,GD_28,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_28: global metal8 density < GD_28
DVE,GD_29,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_29: global metal9 density < GD_29
DVE,GD_31/metal1,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_31/metal1: global metal1 density > GD_31
DVE,GD_31/metal2,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_31/metal2: global metal2 density > GD_31
DVE,GD_31/metal3,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_31/metal3: global metal3 density > GD_31
DVE,GD_31/metal4,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_31/metal4: global metal4 density > GD_31
DVE,GD_31/metal5,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_31/metal5: global metal5 density > GD_31
DVE,GD_31/metal6,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_31/metal6: global metal6 density > GD_31
DVE,GD_31/metal7,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_31/metal7: global metal7 density > GD_31
DVE,GD_31/metal8,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_31/metal8: global metal8 density > GD_31
DVE,GD_32/metal9,disable,disable,Density rules not handled by migration (Penryn metalfill),GD_32/metal9: global metal9 density > GD_32
DVE,gnacerr,enable,enable,,gnacerr: pgated nacid layer overlaps the pgate area
DVE,gnacerr,enable,enable,,gnacerr: nngate area not completely enclosed by gated nacid layer
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - ngate in well
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - pgate not well
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - nwell and wellres_id
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - gate and wellres_id
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - gate and pres_id
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - polycon and pres_id
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - diff_w_id not poly
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via0 and met1resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via1 and met1resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via1 and met2resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via2 and met2resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via2 and met3resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via3 and met3resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via3 and met4resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via4 and met4resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via4 and met5resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via5 and met5resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via5 and met6resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via6 and met6resid
