Flow,Error Code,finish,lor1_signoff,Comment,Description
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via6 and met7resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via7 and met7resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via7 and met8resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via8 and met8resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via8 and met9resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - via9 and met9resid
DVE,illdev,enable,enable,,illdev: illdev - illegal device formation - vdgate and polycon
DVE,IP_00,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_00: max ratio of gcn+tcn area to ngate+pgate not connected to a discharge device > IP_00
DVE,IP_01,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_01: max ratio of field_poly to gate area > IP_01
DVE,IP_02,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_02: max ratio of polycon to ngate area > IP_02
DVE,IP_04,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_04: max ratio of polycon to pgate area > IP_04
DVE,IP_06,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_06: max ratio of metal1 area to ngate+pgate not connected to a discharge device > IP_06
DVE,IP_07,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_07: max ratio of metal2 area to ngate+pgate not connected to a discharge device > IP_07
DVE,IP_08,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_08: max ratio of metal3 area to ngate+pgate not connected to a discharge device > IP_08
DVE,IP_09,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_09: max ratio of metal4 area to ngate+pgate not connected to a discharge device > IP_09
DVE,IP_10,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_10: max ratio of metal5 area to ngate+pgate not connected to a discharge device > IP_10
DVE,IP_100,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_100: max ratio of gcn+tcn area to only ngate not connected to a discharge device > IP_100
DVE,IP_101,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_101: max ratio of metal1 area to only ngate not connected to a discharge device > IP_101
DVE,IP_102,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_102: max ratio of metal2 area to only ngate not connected to a discharge device > IP_102
DVE,IP_103,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_103: max ratio of metal3 area to only ngate not connected to a discharge device > IP_103
DVE,IP_104,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_104: max ratio of metal4 area to only ngate not connected to a discharge device > IP_104
DVE,IP_105,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_105: max ratio of metal5 area to only ngate not connected to a discharge device > IP_105
DVE,IP_106,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_106: max ratio of metal6 area to only ngate not connected to a discharge device > IP_106
DVE,IP_107,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_107: max ratio of metal7 area to only ngate not connected to a discharge device > IP_107
DVE,IP_108,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_108: max ratio of metal8 area to only ngate not connected to a discharge device > IP_108
DVE,IP_109,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_109: max ratio of metal9 area to only ngate not connected to a discharge device > IP_109
DVE,IP_11,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_11: max ratio of metal1 area to ngate connected to only drain > IP_11
DVE,IP_12,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_12: max ratio of metal2 area to ngate connected to only drain > IP_12
DVE,IP_13,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_13: max ratio of metal3 area to ngate connected to only drain > IP_13
DVE,IP_14,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_14: max ratio of metal4 area to ngate connected to only drain > IP_14
DVE,IP_15,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_15: max ratio of metal5 area to ngate connected to only drain > IP_15
DVE,IP_16,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_16: max ratio of metal6 area to ngate connected to only drain > IP_16
DVE,IP_17,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_17: max ratio of metal7 area to ngate connected to only drain > IP_17
DVE,IP_18,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_18: max ratio of metal8 area to ngate connected to only drain > IP_18
DVE,IP_19,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_19: max ratio of metal9 area to ngate connected to only drain > IP_19
DVE,IP_20,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_20: max ratio of gcn+tcn area to only pgate not connected to a discharge device > IP_20
DVE,IP_21,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_21: max ratio of metal1 area to only pgate not connected to a discharge device > IP_21
DVE,IP_22,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_22: max ratio of metal2 area to only pgate not connected to a discharge device > IP_22
DVE,IP_23,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_23: max ratio of metal3 area to only pgate not connected to a discharge device > IP_23
DVE,IP_24,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_24: max ratio of metal4 area to only pgate not connected to a discharge device > IP_24
DVE,IP_25,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_25: max ratio of metal5 area to only pgate not connected to a discharge device > IP_25
DVE,IP_26,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_26: max ratio of metal6 area to only pgate not connected to a discharge device > IP_26
DVE,IP_27,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_27: max ratio of metal7 area to only pgate not connected to a discharge device > IP_27
DVE,IP_28,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_28: max ratio of metal8 area to only pgate not connected to a discharge device > IP_28
DVE,IP_29,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_29: max ratio of metal9 area to only pgate not connected to a discharge device > IP_29
DVE,IP_31,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_31: max ratio of metal1 area to pgate connected to only drain > IP_31
DVE,IP_32,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_32: max ratio of metal2 area to pgate connected to only drain > IP_32
DVE,IP_33,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_33: max ratio of metal3 area to pgate connected to only drain > IP_33
DVE,IP_34,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_34: max ratio of metal4 area to pgate connected to only drain > IP_34
DVE,IP_35,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_35: max ratio of metal5 area to pgate connected to only drain > IP_35
DVE,IP_36,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_36: max ratio of metal6 area to pgate connected to only drain > IP_36
DVE,IP_37,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_37: max ratio of metal7 area to pgate connected to only drain > IP_37
DVE,IP_38,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_38: max ratio of metal8 area to pgate connected to only drain > IP_38
DVE,IP_39,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_39: max ratio of metal9 area to pgate connected to only drain > IP_39
DVE,IP_40,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_40: max ratio of via0 area to ngate not connected to a discharge device > IP_40
DVE,IP_41,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_41: max ratio of via1 area to ngate not connected to a discharge device > IP_41
DVE,IP_42,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_42: max ratio of via2 area to ngate not connected to a discharge device > IP_42
DVE,IP_43,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_43: max ratio of via3 area to ngate not connected to a discharge device > IP_43
DVE,IP_44,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_44: max ratio of via4 area to ngate not connected to a discharge device > IP_44
DVE,IP_45,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_45: max ratio of via5 area to ngate not connected to a discharge device > IP_45
DVE,IP_46,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_46: max ratio of via6 area to ngate not connected to a discharge device > IP_46
DVE,IP_47,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_47: max ratio of via7 area to ngate not connected to a discharge device > IP_47
DVE,IP_48,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_48: max ratio of via8 area to ngate not connected to a discharge device > IP_48
DVE,IP_49,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_49: max ratio of metal6 area to ngate+pgate not connected to a discharge device > IP_49
DVE,IP_50,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_50: max ratio of via0 area to ngate connected to a discharge device > IP_50
DVE,IP_51,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_51: max ratio of via1 area to ngate connected to a discharge device > IP_51
DVE,IP_52,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_52: max ratio of via2 area to ngate connected to a discharge device > IP_52
DVE,IP_53,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_53: max ratio of via3 area to ngate connected to a discharge device > IP_53
DVE,IP_54,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_54: max ratio of via4 area to ngate connected to a discharge device on a non vcc*/vss* node > IP_54
DVE,IP_55,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_55: max ratio of via5 area to ngate connected to a discharge device on a non vcc*/vss* node > IP_55
DVE,IP_56,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_56: max ratio of via6 area to ngate connected to a discharge device on a non vcc*/vss* node > IP_56
DVE,IP_57,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_57: max ratio of via7 area to ngate connected to a discharge device on a non vcc*/vss* node > IP_57
DVE,IP_58,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_58: max ratio of via8 area to ngate connected to a discharge device on a non vcc*/vss* node > IP_58
DVE,IP_59,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_59: max ratio of metal7 area to ngate+pgate not connected to a discharge device > IP_59
DVE,IP_60,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_60: max ratio of via0 area to pgate not connected to a discharge device > IP_60
DVE,IP_61,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_61: max ratio of via1 area to pgate not connected to a discharge device > IP_61
DVE,IP_62,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_62: max ratio of via2 area to pgate not connected to a discharge device > IP_62
DVE,IP_63,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_63: max ratio of via3 area to pgate not connected to a discharge device > IP_63
DVE,IP_64,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_64: max ratio of via4 area to pgate not connected to a discharge device > IP_64
DVE,IP_65,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_65: max ratio of via5 area to pgate not connected to a discharge device > IP_65
DVE,IP_66,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_66: max ratio of via6 area to pgate not connected to a discharge device > IP_66
DVE,IP_67,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_67: max ratio of via7 area to pgate not connected to a discharge device > IP_67
DVE,IP_68,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_68: max ratio of via8 area to pgate not connected to a discharge device > IP_68
DVE,IP_69,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_69: max ratio of metal8 area to ngate+pgate not connected to a discharge device > IP_69
DVE,IP_70,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_70: max ratio of via0 area to pgate connected to a discharge device > IP_70
DVE,IP_71,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_71: max ratio of via1 area to pgate connected to a discharge device > IP_71
DVE,IP_72,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_72: max ratio of via2 area to pgate connected to a discharge device > IP_72
DVE,IP_73,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_73: max ratio of via3 area to pgate connected to a discharge device > IP_73
DVE,IP_74,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_74: max ratio of via4 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_74
DVE,IP_74,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_74: max ratio of via4 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_74
DVE,IP_75,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_75: max ratio of via5 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_75
DVE,IP_75,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_75: max ratio of via5 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_75
DVE,IP_76,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_76: max ratio of via6 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_76
DVE,IP_76,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_76: max ratio of via6 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_76
DVE,IP_77,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_77: max ratio of via7 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_77
DVE,IP_77,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_77: max ratio of via7 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_77
DVE,IP_78,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_78: max ratio of via8 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_78
DVE,IP_78,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_78: max ratio of via8 area to pgate connected to a discharge device on a non vcc*/vss* node > IP_78
DVE,IP_79,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_79: max ratio of metal9 area to ngate+pgate not connected to a discharge device > IP_79
DVE,IP_81,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_81: max ratio of via4 area to ngate connected to a discharge device on a vcc*/vss* node > IP_81
DVE,IP_82,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_82: max ratio of via5 area to ngate connected to a discharge device on a vcc*/vss* node > IP_82
DVE,IP_83,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_83: max ratio of via6 area to ngate connected to a discharge device on a vcc*/vss* node > IP_83
DVE,IP_84,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_84: max ratio of via7 area to ngate connected to a discharge device on a vcc*/vss* node > IP_84
DVE,IP_85,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_85: max ratio of via8 area to ngate connected to a discharge device on a vcc*/vss* node > IP_85
DVE,IP_86,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_86: max ratio of via4 area to pgate connected to a discharge device on a vcc*/vss* node > IP_86
DVE,IP_86,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_86: max ratio of via4 area to pgate connected to a discharge device on a vcc*/vss* node > IP_86
DVE,IP_87,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_87: max ratio of via5 area to pgate connected to a discharge device on a vcc*/vss* node > IP_87
DVE,IP_87,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_87: max ratio of via5 area to pgate connected to a discharge device on a vcc*/vss* node > IP_87
DVE,IP_88,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_88: max ratio of via6 area to pgate connected to a discharge device on a vcc*/vss* node > IP_88
DVE,IP_88,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_88: max ratio of via6 area to pgate connected to a discharge device on a vcc*/vss* node > IP_88
DVE,IP_89,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_89: max ratio of via7 area to pgate connected to a discharge device on a vcc*/vss* node > IP_89
DVE,IP_89,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_89: max ratio of via7 area to pgate connected to a discharge device on a vcc*/vss* node > IP_89
DVE,IP_90,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_90: max ratio of via8 area to pgate connected to a discharge device on a vcc*/vss* node > IP_90
DVE,IP_90,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_90: max ratio of via8 area to pgate connected to a discharge device on a vcc*/vss* node > IP_90
DVE,IP_91,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_91: limit ratio of (metal1 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_91: limit ratio of (metal2 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_91: limit ratio of (metal3 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_91: limit ratio of (metal4 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_91: limit ratio of (metal5 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_91: limit ratio of (metal6 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_91: limit ratio of (metal7 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_91: limit ratio of (metal8 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_91: limit ratio of (metal9 area)/ze > IP_91 on non-grounded source drain
DVE,IP_91,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_91: limit ratio of (tcn+gcn area)/ze > IP_91 on non-grounded source drain
DVE,IP_95,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_95: limit ratio of (metal1 area)/ze > IP_95 with metal1 to ngate area > IP_11/IP_31 on grounded source drain
DVE,IP_95,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_95: limit ratio of (metal2 area)/ze > IP_95 with metal2 to ngate area > IP_12/IP_32 on grounded source drain
DVE,IP_95,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_95: limit ratio of (metal3 area)/ze > IP_95 with metal3 to ngate area > IP_13/IP_33 on grounded source drain
DVE,IP_95,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_95: limit ratio of (metal4 area)/ze > IP_95 with metal4 to ngate area > IP_14/IP_34 on grounded source drain
DVE,IP_95,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_95: limit ratio of (metal5 area)/ze > IP_95 with metal5 to ngate area > IP_15/IP_35 on grounded source drain
DVE,IP_95,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_95: limit ratio of (metal6 area)/ze > IP_95 with metal6 to ngate area > IP_16/IP_36 on grounded source drain
DVE,IP_95,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_95: limit ratio of (metal7 area)/ze > IP_95 with metal7 to ngate area > IP_17/IP_37 on grounded source drain
DVE,IP_95,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_95: limit ratio of (metal8 area)/ze > IP_95 with metal8 to ngate area > IP_18/IP_38 on grounded source drain
DVE,IP_95,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_95: limit ratio of (metal9 area)/ze > IP_95 with metal9 to ngate area > IP_19/IP_39 on grounded source drain
DVE,IP_95,disable,enable,"NAC rules not handled by migration (Penryn enac, if required)",IP_95: limit ratio of (tcn+gcn area)/ze > IP_95 with tcn+gcn to ngate area > IP_80/IP_30 on grounded source drain
DVE,J_01,disable,enable,Blocking mask rules not handled by migration,J_01: mnsd width < J_01
DVE,J_02,disable,enable,Blocking mask rules not handled by migration,J_02: mnsd space < J_02
DVE,J_03,disable,enable,Blocking mask rules not handled by migration,J_03: nactive space to mnsd < J_03
DVE,J_04,disable,enable,Blocking mask rules not handled by migration,J_04: n-tip block space to ntap < J_04
DVE,J_05,disable,enable,Blocking mask rules not handled by migration,J_05: mnsd enclosure of pactive < J_05
DVE,J_06,disable,enable,Blocking mask rules not handled by migration,J_06: mnsd enclosure of ptap < J_06
DVE,J_08,disable,enable,Blocking mask rules not handled by migration,J_08: mnsd area < J_08
DVE,J_09,disable,enable,Blocking mask rules not handled by migration,J_09: min allowed drawn mnsd hole area < J_09
DVE,J_10,disable,enable,Blocking mask rules not handled by migration,J_10: nwell encl n-tip block < J_10
DVE,J_11,disable,enable,Blocking mask rules not handled by migration,J_11: n-tip block space to active ndiff edge < J_11
DVE,J_12,disable,enable,Blocking mask rules not handled by migration,J_12: n-tip block enclosure of active pdiff edge < J_12
DVE,J_13,disable,enable,Blocking mask rules not handled by migration,J_13: min mnsd seg. len. when adj at corner = J_13
DVE,J_14,disable,enable,Blocking mask rules not handled by migration,J_14: min mnsd convex corner encl of active p+ diff corner = J_14
