Flow,Error Code,finish,lor1_signoff,Comment,Description
DVE,J_15,disable,enable,Blocking mask rules not handled by migration,J_15: min mnsd concave corner space to active n+ diff corner = J_15
DVE,K_10,disable,enable,Blocking mask rules not handled by migration,K_10: nwell space p-tip block < K_10
DVE,K_11,disable,enable,Blocking mask rules not handled by migration,K_11: p-tip block space to active pdiff edge < K_11
DVE,K_12,disable,enable,Blocking mask rules not handled by migration,K_12: p-tip block enclosure of active ndiff edge < K_12
DVE,K_13,disable,enable,Blocking mask rules not handled by migration,K_13: min mpsd seg. len. when adj at corner = K_13
DVE,K_14,disable,enable,Blocking mask rules not handled by migration,K_14: min mpsd convex corner encl of active n+ diff corner = K_14
DVE,K_15,disable,enable,Blocking mask rules not handled by migration,K_15: min mpsd concave corner space to active p+ diff corner = K_15
DVE,LD_01,disable,disable,Not part of DRCD flow,LD_01: local pdiff density < LD_01
DVE,LD_02,disable,enable,Not part of DRCD flow,LD_02: local pdiff density > LD_02
DVE,LD_03,disable,disable,Not part of DRCD flow,LD_03: local diff density < LD_03
DVE,LD_04,disable,enable,Not part of DRCD flow,LD_04: local diff density > LD_04
DVE,LD_05,disable,disable,Not part of DRCD flow,LD_05: local poly density < LD_05
DVE,LD_05_L,disable,disable,Not part of DRCD flow,LD_05_L: local poly density < LD_05_L
DVE,LD_05_S,disable,disable,Not part of DRCD flow,LD_05_S: local poly density < LD_05_S
DVE,LD_06,disable,enable,Not part of DRCD flow,LD_06: local poly density > LD_06
DVE,LD_06_L,disable,enable,Not part of DRCD flow,LD_06_L: local poly density > LD_06_L
DVE,LD_06_S,disable,enable,Not part of DRCD flow,LD_06_S: local poly density > LD_06_S
DVE,LD_07,disable,disable,Not part of DRCD flow,LD_07: local TCN+GCN density < LD_07
DVE,LD_08,disable,enable,Not part of DRCD flow,LD_08: local TCN+GCN density > LD_08
DVE,LD_11,disable,disable,Not part of DRCD flow,LD_11: local ndiff density < LD_11
DVE,LD_12,disable,enable,Not part of DRCD flow,LD_12: local ndiff density > LD_12
DVE,LD_21,disable,disable,Not part of DRCD flow,LD_21: local metal1 density < LD_21
DVE,LD_22,disable,enable,Not part of DRCD flow,LD_22: local metal1 density > LD_22
DVE,LD_23,disable,disable,Not part of DRCD flow,LD_23: local metal2 density < LD_23
DVE,LD_24,disable,enable,Not part of DRCD flow,LD_24: local metal2 density > LD_24
DVE,LD_25,disable,disable,Not part of DRCD flow,LD_25: local metal3 density < LD_25
DVE,LD_26,disable,enable,Not part of DRCD flow,LD_26: local metal3 density > LD_26
DVE,LD_27,disable,disable,Not part of DRCD flow,LD_27: local metal4 density < LD_27
DVE,LD_28,disable,enable,Not part of DRCD flow,LD_28: local metal4 density > LD_28
DVE,LD_29,disable,disable,Not part of DRCD flow,LD_29: local metal5 density < LD_29
DVE,LD_30,disable,enable,Not part of DRCD flow,LD_30: local metal5 density > LD_30
DVE,LD_31,disable,disable,Not part of DRCD flow,LD_31: local metal6 density < LD_31
DVE,LD_32,disable,enable,Not part of DRCD flow,LD_32: local metal6 density > LD_32
DVE,LD_33,disable,disable,Not part of DRCD flow,LD_33: local metal7 density < LD_33
DVE,LD_34,disable,enable,Not part of DRCD flow,LD_34: local metal7 density > LD_34
DVE,LD_35,disable,disable,Not part of DRCD flow,LD_35: local metal8 density < LD_35
DVE,LD_36,disable,enable,Not part of DRCD flow,LD_36: local metal8 density > LD_36
DVE,LD_37,disable,disable,Not part of DRCD flow,LD_37: local metal9 density < LD_37
DVE,LD_38,disable,enable,Not part of DRCD flow,LD_38: local metal9 density > LD_38
DVE,LD_51,disable,disable,Not part of DRCD flow,LD_51: local via0 density < LD_51
DVE,LD_52,disable,disable,Not part of DRCD flow,LD_52: local via1 density < LD_52
DVE,LD_53,disable,disable,Not part of DRCD flow,LD_53: local via2 density < LD_53
DVE,LD_54,disable,disable,Not part of DRCD flow,LD_54: local via3 density < LD_54
DVE,LD_55,disable,disable,Not part of DRCD flow,LD_55: local via4 density < LD_55
DVE,LD_56,disable,disable,Not part of DRCD flow,LD_56: local via5 density < LD_56
DVE,LD_57,disable,disable,Not part of DRCD flow,LD_57: local via6 density < LD_57
DVE,LD_58,disable,disable,Not part of DRCD flow,LD_58: local via7 density < LD_58
DVE,LD_59,disable,disable,Not part of DRCD flow,LD_59: local via8 density < LD_59
DVE,M1_01,enable,enable,,M1_01: width metal line running PGD < M1_01
DVE,M1_03/M1_05,enable,enable,,M1_03/M1_05: Metal width running PGD > M1_03 or running OGD > M1_05
DVE,M1_04,enable,enable,,M1_04: width metal line running OGD < M1_04
DVE,M1_06/M1_02,enable,enable,,M1_06/M1_02: width metal line running PGD > M1_06 or < M1_02
DVE,M1_11/gt,disable,disable,,M1_11/gt: space bet. metal edges aligned OGD w/ at least 1 lt max width > M1_11
DVE,M1_11/lt,enable,enable,,M1_11/lt: space bet. metal edges aligned OGD w/ at least 1 lt max width < M1_11
DVE,M1_12/gt,disable,disable,,M1_12/gt: space bet. metal edges aligned PGD w/ at least 1 narrow width > M1_12
DVE,M1_12/lt,enable,enable,,M1_12/lt: space bet. metal edges aligned PGD w/ at least 1 narrow width < M1_12
DVE,M1_14,enable,enable,,M1_14: space bet. wide metal edges aligned PGD < M1_14
DVE,M1_15,disable,disable,,M1_15: space bet. wide metal edges aligned PGD > M1_15
DVE,M1_16,enable,enable,,M1_16: space bet. max width metal edges aligned OGD < M1_16
DVE,M1_17,disable,disable,,M1_17: space bet. max width metal edges aligned OGD > M1_17
DVE,M1_18,disable,disable,,M1_18: length of unfaced metal edge aligned PGD > M1_18
DVE,M1_21,enable,enable,,M1_21: min length of rect-only narrow metal lines running PGD = M1_21
DVE,M1_22/M1_23,enable,enable,,M1_22/M1_23: min lvl_other_metal1 length/extent = M1_22 OGD or M1_23 PGD
DVE,M1_24,enable,enable,,M1_24: min length of rect. only metal hole running PGD bounded by 1 narrow line = M1_24
DVE,M1_25,enable,enable,,M1_25: min length of rect. only metal hole running OGD = M1_25
DVE,M1_26,enable,enable,,M1_26: min length of other metal hole = M1_26
DVE,M1_31,enable,enable,,M1_31: min metal1 required jog segment length = M1_31
DVE,M1_32,enable,enable,,M1_32: min metal1 segm len when both adj at a corner containing via = M1_32
DVE,M1_33,enable,enable,,M1_33: min spacing between metal1 non-overlapping convex corners = M1_33
DVE,M1_34,enable,enable,,M1_34: min metal1_nbc internal corner-to-corner spacing = M1_34
DVE,M1_35,enable,enable,,M1_35: min metal1_nbc width bet. f. cc corner ext. (40nm) of opp. dir. = M1_35
DVE,M1_35,enable,enable,,M1_35: min metal1_bc width bet. f. cc corner ext. (40nm) of opp. dir. = M1_35
DVE,M1_36,enable,enable,,M1_36: min required width of notched metal1 line section = M1_36
DVE,M1_42/M1_41,enable,enable,,M1_42/M1_41: min svia0 enclosure by metal1 = M1_42 orthogonal M1_41
DVE,M1_44/M1_44,enable,enable,,M1_44/M1_44: min rvia0 enclosure by metal1 = M1_44 orthogonal M1_44
DVE,M2_01,enable,enable,,M2_01: width metal line running OGD < M2_01
DVE,M2_03/M2_05,enable,enable,,M2_03/M2_05: Metal width running OGD > M2_03 or running PGD > M2_05
DVE,M2_04,enable,enable,,M2_04: width metal line running PGD < M2_04
DVE,M2_06/M2_02,enable,enable,,M2_06/M2_02: width metal line running OGD > M2_06 or < M2_02
DVE,M2_11/gt,disable,disable,,M2_11/gt: space bet. metal edges aligned PGD w/ at least 1 lt max width > M2_11
DVE,M2_11/lt,enable,enable,,M2_11/lt: space bet. metal edges aligned PGD w/ at least 1 lt max width < M2_11
DVE,M2_12/gt,disable,disable,,M2_12/gt: space bet. metal edges aligned PGD w/ at least 1 narrow width > M2_12
DVE,M2_12/lt,enable,enable,,M2_12/lt: space bet. metal edges aligned OGD w/ at least 1 narrow width < M2_12
DVE,M2_14,enable,enable,,M2_14: space bet. wide metal edges aligned OGD < M2_14
DVE,M2_15,disable,disable,,M2_15: space bet. wide metal edges aligned OGD > M2_15
DVE,M2_16,enable,enable,,M2_16: space bet. max width metal edges aligned PGD < M2_16
DVE,M2_17,disable,disable,,M2_17: space bet. max width metal edges aligned PGD > M2_17
DVE,M2_18,disable,disable,,M2_18: length of unfaced metal edge aligned OGD > M2_18
DVE,M2_21,enable,enable,,M2_21: min length of rect-only narrow metal lines running OGD = M2_21
DVE,M2_23/M2_22,enable,enable,,M2_23/M2_22: min lvl_other_metal2 length/extent = M2_23 OGD or M2_22 PGD
DVE,M2_24,enable,enable,,M2_24: min length of rect. only metal hole running OGD bounded by 1 narrow line = M2_24
DVE,M2_25,enable,enable,,M2_25: min length of rect. only metal hole running PGD = M2_25
DVE,M2_26,enable,enable,,M2_26: min length of other metal hole = M2_26
DVE,M2_31,enable,enable,,M2_31: min metal2 required jog segment length = M2_31
DVE,M2_32,enable,enable,,M2_32: min metal2 segm len when both adj at a corner containing via = M2_32
DVE,M2_33,enable,enable,,M2_33: min spacing between metal2 non-overlapping convex corners = M2_33
DVE,M2_34,enable,enable,,M2_34: min metal2 internal corner-to-corner spacing = M2_34
DVE,M2_35,enable,enable,,M2_35: min metal2 width bet. f. cc corner ext. (40nm) of opp. dir. = M2_35
DVE,M2_36,enable,enable,,M2_36: min required width of notched metal2 line section = M2_36
DVE,M2_42/M2_41,enable,enable,,M2_42/M2_41: min svia1 enclosure by metal2 = M2_42 orthogonal M2_41
DVE,M2_44/M2_44,enable,enable,,M2_44/M2_44: min rvia1 enclosure by metal2 = M2_44 orthogonal M2_44
DVE,M3_01,enable,enable,,M3_01: width metal line running PGD < M3_01
DVE,M3_03/M3_05,disable,enable,400nm power being filtered (some valid errors filtered),M3_03/M3_05: Metal width running PGD > M3_03 or running OGD > M3_05
DVE,M3_04,enable,enable,,M3_04: width metal line running OGD < M3_04
DVE,M3_06/M3_02,enable,enable,,M3_06/M3_02: width metal line running PGD > M3_06 or < M3_02
DVE,M3_11/gt,disable,disable,,M3_11/gt: space bet. metal edges aligned OGD w/ at least 1 lt max width > M3_11
DVE,M3_11/lt,enable,enable,,M3_11/lt: space bet. metal edges aligned OGD w/ at least 1 lt max width < M3_11
DVE,M3_12/gt,disable,disable,,M3_12/gt: space bet. metal edges aligned PGD w/ at least 1 narrow width > M3_12
DVE,M3_12/lt,enable,enable,,M3_12/lt: space bet. metal edges aligned PGD w/ at least 1 narrow width < M3_12
DVE,M3_14,enable,enable,,M3_14: space bet. wide metal edges aligned PGD < M3_14
DVE,M3_15,disable,disable,,M3_15: space bet. wide metal edges aligned PGD > M3_15
DVE,M3_16,enable,enable,,M3_16: space bet. max width metal edges aligned OGD < M3_16
DVE,M3_17,disable,disable,,M3_17: space bet. max width metal edges aligned OGD > M3_17
DVE,M3_18,disable,disable,,M3_18: length of unfaced metal edge aligned PGD > M3_18
DVE,M3_21,enable,enable,,M3_21: min length of rect-only narrow metal lines running PGD = M3_21
DVE,M3_22/M3_23,enable,enable,,M3_22/M3_23: min lvl_other_metal3 length/extent = M3_22 OGD or M3_23 PGD
DVE,M3_24,enable,enable,,M3_24: min length of rect. only metal hole running PGD bounded by 1 narrow line = M3_24
DVE,M3_25,enable,enable,,M3_25: min length of rect. only metal hole running OGD = M3_25
DVE,M3_26,enable,enable,,M3_26: min length of other metal hole = M3_26
DVE,M3_31,enable,enable,,M3_31: min metal3 required jog segment length = M3_31
DVE,M3_32,enable,enable,,M3_32: min metal3 segm len when both adj at a corner containing via = M3_32
DVE,M3_33,enable,enable,,M3_33: min spacing between metal3 non-overlapping convex corners = M3_33
DVE,M3_34,enable,enable,,M3_34: min metal3 internal corner-to-corner spacing = M3_34
DVE,M3_35,enable,enable,,M3_35: min metal3 width bet. f. cc corner ext. (40nm) of opp. dir. = M3_35
DVE,M3_36,enable,enable,,M3_36: min required width of notched metal3 line section = M3_36
DVE,M3_42/M3_41,enable,enable,,M3_42/M3_41: min svia2 enclosure by metal3 = M3_42 orthogonal M3_41
DVE,M3_44/M3_44,enable,enable,,M3_44/M3_44: min rvia2 enclosure by metal3 = M3_44 orthogonal M3_44
DVE,M4_01,enable,enable,,M4_01: min metal4 width = M4_01
DVE,M4_02,enable,enable,,M4_02: min metal4 space = M4_02
DVE,M4_21,enable,enable,,M4_21: max metal4 width = M4_21
DVE,M4_22,enable,enable,,M4_22: min metal4 hole area [sq um] = M4_22
DVE,M4_23,enable,enable,,M4_23: min metal4 seg. len. when adj at corner = M4_23
DVE,M4_24,enable,enable,,M4_24: min lvl_metal4 length/extent = M4_24
DVE,M4_41/M4_43,enable,enable,,M4_41/M4_43: min svia3 enclosure by metal4 = M4_41 orthogonal M4_43
DVE,M4_51/M4_52,enable,enable,,M4_51/M4_52: min rvia3 enclosure by metal4 = M4_51 orthogonal M4_52
DVE,M4_61,enable,enable,,M4_61: min metal4 eol width at the eon segm when facing 0.125 = M4_61
DVE,M5_01,enable,enable,,M5_01: min metal5 width = M5_01
DVE,M5_02,enable,enable,,M5_02: min metal5 space = M5_02
DVE,M5_21,enable,enable,,M5_21: max metal5 width = M5_21
DVE,M5_22,enable,enable,,M5_22: min metal5 hole area [sq um] = M5_22
DVE,M5_23,enable,enable,,M5_23: min metal5 seg. len. when adj at corner = M5_23
DVE,M5_24,enable,enable,,M5_24: min lvl_metal5 length/extent = M5_24
DVE,M5_41/M5_43,enable,enable,,M5_41/M5_43: min svia4 enclosure by metal5 = M5_41 orthogonal M5_43
DVE,M5_51/M5_52,enable,enable,,M5_51/M5_52: min rvia4 enclosure by metal5 = M5_51 orthogonal M5_52
DVE,M5_61,enable,enable,,M5_61: min metal5 eol width at the eon segm when facing 0.150 = M5_61
DVE,M6_01,enable,enable,,M6_01: min metal6 width = M6_01
DVE,M6_02,enable,enable,,M6_02: min metal6 space = M6_02
DVE,M6_21,enable,enable,,M6_21: max metal6 width = M6_21
DVE,M6_22,enable,enable,,M6_22: min metal6 hole area [sq um] = M6_22
DVE,M6_23,enable,enable,,M6_23: min metal6 seg. len. when adj at corner = M6_23
DVE,M6_24,enable,enable,,M6_24: min lvl_metal6 length/extent = M6_24
DVE,M6_41/M6_43,enable,enable,,M6_41/M6_43: min svia5 enclosure by metal6 = M6_41 orthogonal M6_43
DVE,M6_51/M6_52,enable,enable,,M6_51/M6_52: min rvia5 enclosure by metal6 = M6_51 orthogonal M6_52
DVE,M7_01,enable,enable,,M7_01: min metal7 width = M7_01
DVE,M7_02,enable,enable,,M7_02: min metal7 space = M7_02
DVE,M7_21,enable,enable,,M7_21: max metal7 width = M7_21
DVE,M7_22,enable,enable,,M7_22: min metal7 hole area [sq um] = M7_22
DVE,M7_23,enable,enable,,M7_23: min metal7 seg. len. when adj at corner = M7_23
DVE,M7_24,enable,enable,,M7_24: min lvl_metal7 length/extent = M7_24
DVE,M7_41/M7_43,enable,enable,,M7_41/M7_43: min svia6 enclosure by metal7 = M7_41 orthogonal M7_43
DVE,M7_51/M7_52,enable,enable,,M7_51/M7_52: min rvia6 enclosure by metal7 = M7_51 orthogonal M7_52
DVE,M8_01,enable,enable,,M8_01: min metal8 width = M8_01
DVE,M8_02,enable,enable,,M8_02: min metal8 space = M8_02
DVE,M8_21,enable,enable,,M8_21: max metal8 width = M8_21
DVE,M8_22,enable,enable,,M8_22: min metal8 hole area [sq um] = M8_22
DVE,M8_23,enable,enable,,M8_23: min metal8 seg. len. when adj at corner = M8_23
DVE,M8_24,enable,enable,,M8_24: min lvl_metal8 length/extent = M8_24
DVE,M8_41/M8_43,enable,enable,,M8_41/M8_43: min svia7 enclosure by metal8 = M8_41 orthogonal M8_43
DVE,M8_51/M8_52,enable,enable,,M8_51/M8_52: min rvia7 enclosure by metal8 = M8_51 orthogonal M8_52
DVE,M9_01,enable,enable,,M9_01: min reg_metal9 width = M9_01
DVE,M9_02,enable,enable,,M9_02: min metal9 space = M9_02
DVE,M9_03,enable,enable,,M9_03: max metal9 space = M9_03
DVE,M9_12/M9_13/M9_14,enable,enable,,M9_12/M9_13/M9_14: Hien says this is a very bad via9
DVE,M9_21,enable,enable,,M9_21: max metal9 width = M9_21
DVE,M9_22,enable,enable,,M9_22: min metal9 hole area [sq um] = M9_22
DVE,M9_23,enable,enable,,M9_23: min metal9 seg. len. when adj at corner = M9_23
DVE,M9_25,enable,enable,,M9_25: min metal9 area [sq um] = M9_25
DVE,M9_51/M9_52,enable,enable,,M9_51/M9_52: min rvia8 enclosure by metal9 = M9_51 orthogonal M9_52
DVE,met1frame,enable,enable,,met1frame: layer met1frame not allowed in design data
DVE,met2frame,enable,enable,,met2frame: layer met2frame not allowed in design data
DVE,met3frame,enable,enable,,met3frame: layer met3frame not allowed in design data
DVE,met4frame,enable,enable,,met4frame: layer met4frame not allowed in design data
DVE,met5frame,enable,enable,,met5frame: layer met5frame not allowed in design data
DVE,met6frame,enable,enable,,met6frame: layer met6frame not allowed in design data
DVE,met7frame,enable,enable,,met7frame: layer met7frame not allowed in design data
DVE,met8frame,enable,enable,,met8frame: layer met8frame not allowed in design data
DVE,met9frame,enable,enable,,met9frame: layer met9frame not allowed in design data
DVE,metal1dnp,enable,enable,,metal1dnp: layer metal1dnp not allowed in design data
DVE,metal2dnp,enable,enable,,metal2dnp: layer metal2dnp not allowed in design data
DVE,metal3dnp,enable,enable,,metal3dnp: layer metal3dnp not allowed in design data
DVE,metal4dnp,enable,enable,,metal4dnp: layer metal4dnp not allowed in design data
DVE,metal5dnp,enable,enable,,metal5dnp: layer metal5dnp not allowed in design data
DVE,metal6dnp,enable,enable,,metal6dnp: layer metal6dnp not allowed in design data
DVE,metal7dnp,enable,enable,,metal7dnp: layer metal7dnp not allowed in design data
DVE,metal8dnp,enable,enable,,metal8dnp: layer metal8dnp not allowed in design data
DVE,metal9dnp,enable,enable,,metal9dnp: layer metal9dnp not allowed in design data
DVE,nblockframe,enable,enable,,nblockframe: layer nblockframe not allowed in design data
DVE,ndiffdnp,enable,enable,,ndiffdnp: layer ndiffdnp not allowed in design data
DVE,noprot,enable,enable,,noprot: layer noprot not allowed in design data
DVE,NW_01,enable,enable,,"NW_01: min NWL space to N+ active diff, gate-dir = NW_01"
DVE,NW_02,enable,enable,,"NW_02: min NWL space to N+ active diff, non-gate-dir = NW_02"
DVE,NW_03,enable,enable,,"NW_03: min NWL enclosure of P+ active diff, gate-dir = NW_03"
DVE,NW_04,enable,enable,,"NW_04: min NWL enclosure of P+ active diff, non-gate-dir = NW_04"
DVE,NW_05,enable,enable,,"NW_05: min NWL enclosure of Ntap diff (well tap), gate-dir = NW_05"
DVE,NW_06,enable,enable,,"NW_06: min NWL enclosure of Ntap diff (well tap), non-gate-dir = NW_06"
DVE,NW_07,enable,enable,,"NW_07: min NWL space to Ptap diff (sub tap), gate-dir = NW_07"
DVE,NW_08,enable,enable,,"NW_08: min NWL space to Ptap diff (sub tap), non-gate-dir = NW_08"
DVE,NW_11,enable,enable,,"NW_11: min NWL width, gate-dir = NW_11"
DVE,NW_12,enable,enable,,"NW_12: min NWL width, non-gate-dir = NW_12"
DVE,NW_13,enable,enable,,"NW_13: min NWL space (isolated or to self), gate-dir = NW_13"
DVE,NW_14,enable,enable,,"NW_14: min NWL space (isolated or to self), non-gate-dir = NW_14"
DVE,NW_15,enable,enable,,NW_15: min NWL corner-to-corner width = NW_15
DVE,NW_16,enable,enable,,NW_16: min NWL corner-to-corner space (isolated or to self) = NW_16
DVE,NW_17,enable,enable,,NW_17: min required NWL area (sq um) = NW_17
DVE,NW_18,enable,enable,,NW_18: min required NWL hole area (sq um) = NW_18
DVE,NW_21,enable,enable,,NW_21: min NWL space to N+ active diff in I/Os = NW_21
DVE,NW_22,enable,enable,,NW_22: min NWL enclosure of P+ active diff in I/Os = NW_22
DVE,NW_23,enable,enable,,NW_23: min NWL convex corner enclosure of P+ diff corner = NW_23
DVE,NW_24,enable,enable,,NW_24: min NWL concave corner space to N+ diff corner = NW_24
DVE,NW_25/NW_26,enable,enable,,NW_25/NW_26: min NWL x- or y-dir enc/spc to n+/p+ taps near short NWL jog <= 0.23 = NW_25 / NW_26
DVE,NW_27,enable,enable,,NW_27: min tap dist. to NWL edge when facing opp-type spaced at < 0.38um from NWL edge = NW_27
DVE,NW_28,disable,enable,Well/sub taps removed during migration,NW_28: max dist from P+ active w/ gate in well to a well tap = NW_28
DVE,NW_29,disable,enable,Well/sub taps removed during migration,NW_29: max dist from N+ active w/ gate to sub tap = NW_29
DVE,NW_31,enable,enable,,NW_31: min NWL seg. len. when both adj. at corner = NW_31
DVE,NW_32,enable,enable,,NW_32: max allowed open/unfilled NWL area of >= 7um width (sq um) = NW_32
DVE,nwelldnp,enable,enable,,nwelldnp: layer nwelldnp not allowed in design data
DVE,nwellesddnp,enable,enable,,nwellesddnp: layer nwellesddnp not allowed in design data
DVE,nwellframe,enable,enable,,nwellframe: layer nwellframe not allowed in design data
DVE,padframe,enable,enable,,padframe: layer padframe not allowed in design data
DVE,PC_00,enable,enable,,PC_00: only rectangular polycon shapes are allowed
DVE,PC_01,enable,enable,,PC_01: only polycon width = PC_01
DVE,PC_02,enable,enable,,PC_02: min polycon length = PC_02
DVE,PC_03,enable,enable,,PC_03: min polycon side-to-side space = PC_03
DVE,PC_04,enable,enable,,PC_04: min polycon end-to-end space = PC_04
DVE,PC_05,enable,enable,,PC_05: min polycon corner-to-corner space = PC_05
DVE,PC_11,enable,enable,,PC_11: min polycon_D_nbc side enclosure by poly_nbc end = PC_11
DVE,PC_12,enable,enable,,PC_12: min polycon side space to poly end = PC_12
DVE,PC_13,enable,enable,,PC_13: min polycon_D_nbc end extent beyond poly_nbc side = PC_13
DVE,PC_14,enable,enable,,PC_14: min polycon end space to poly side = PC_14
DVE,PC_15,enable,enable,,PC_15: min polycon side space to gated diffusion edge = PC_15
DVE,PC_16,enable,enable,,PC_16: min polycon end space to diffusion = PC_16
DVE,PC_21,enable,enable,,PC_21: min polycon side space to diffcon end = PC_21
DVE,PC_22,enable,enable,,"PC_22: min polycon overlap of diffcon, gate-direction = PC_22"
DVE,PC_23,enable,enable,,"PC_23: min polycon overlap of diffcon, non-gate-direction = PC_23"
DVE,pdiffdnp,enable,enable,,pdiffdnp: layer pdiffdnp not allowed in design data
DVE,pinch,enable,enable,,pinch: pinched nwell resistor has no model in process file
DVE,PL_00,enable,enable,,PL_00: only rectangular poly shapes are allowed
DVE,PL_01,enable,enable,,PL_01: only poly width = PL_01
DVE,PL_02,enable,enable,,PL_02: only poly pitch = PL_02
DVE,PL_03,enable,enable,,PL_03: min poly length = PL_03
DVE,PL_04,enable,enable,,PL_04: poly end-to-end < PL_04
DVE,PL_04/PL_05,disable,enable,Poly fill not handled in fub finish (Needs to be a part of mig fill delivery),PL_04/PL_05: poly end-to end > PL_04 and < PL_05
DVE,PL_06,disable,enable,Poly fill not handled in fub finish (Needs to be a part of mig fill delivery),PL_06: poly end-to-end > PL_06
DVE,PL_11,enable,enable,,PL_11: min poly endcap = PL_11
DVE,PL_12/AN_12,enable,enable,,PL_12/AN_12: All gate areas + endcaps require full poly shielding
DVE,PL_12/BC_22,enable,enable,,PL_12/BC_22: All gate areas + endcaps require full poly shielding
DVE,PL_12/PL_13,disable,enable,Poly fill not handled in fub finish (Needs to be a part of mig fill delivery),PL_12/PL_13: All gate areas + endcaps require full poly shielding
DVE,PL_14/AN_13,enable,enable,,PL_14/AN_13: All tap + AN_13 extension require full poly shielding
DVE,PL_14/BC_26,enable,enable,,PL_14/BC_26: All tap require full poly shielding
DVE,PL_14/PL_15,enable,enable,,PL_14/PL_15: All tap require full poly shielding
DVE,PL_16,disable,enable,Poly fill not handled in fub finish (Needs to be a part of mig fill delivery),PL_16: min required offset bet adj non-aligned poly eol having same eol dir = PL_16
DVE,PL_21/gt,disable,enable,Poly fill not handled in fub finish (Needs to be a part of mig fill delivery),PL_21/gt: poly space to transistor diffusion > PL_21
DVE,PL_21/lt,enable,enable,,PL_21/lt: poly space to transistor diffusion < PL_21
DVE,PL_22/gt,enable,enable,,PL_22/gt: dummy poly space to tap diffusion > PL_22
DVE,PL_22/lt,enable,enable,,PL_22/lt: dummy poly space to tap diffusion < PL_22
DVE,PL_23,enable,enable,,PL_23: tap cannot be adjacent to interconnect poly
DVE,PL_24,enable,enable,,PL_24: min poly side space to NWL edge = PL_24
DVE,PL_27,enable,enable,,PL_27: dummy poly cannot be adjacent to both types of tap diff simultaneously
DVE,PL_31,enable,enable,,PL_31: min n+ poly gate/sd edge to parallel NWL = PL_31
DVE,PL_32,enable,enable,,PL_32: min p+ poly gate/sd edge to parallel NWL = PL_32
DVE,PL_61,disable,enable,Poly fill not handled in fub finish (Needs to be a part of mig fill delivery),PL_61: min overlap adj SR gate dir = PL_61
DVE,PL_62,disable,enable,Poly fill not handled in fub finish (Needs to be a part of mig fill delivery),PL_62: any short SR adj to long SR must be adj to another SR
DVE,PL_63,disable,enable,Poly fill not handled in fub finish (Needs to be a part of mig fill delivery),PL_63: min separation between any non-adj. SR = PL_63
DVE,PL_92,enable,enable,,PL_92: Gate must be horizontal at full chip DRC
DVE,PL_99,enable,enable,,PL_99: min required altleidll layer enclosure of active gate = PL_99
DVE,PL_float_altleidll,enable,enable,,PL_float_altleidll: floating altleidll
DVE,plp0ph,enable,enable,,plp0ph: layer plp0ph not allowed in design data
DVE,plp180ph,enable,enable,,plp180ph: layer plp180ph not allowed in design data
DVE,pltafterprot,enable,enable,,pltafterprot: layer pltafterprot not allowed in design data
